node_id	node class (separated by tab)
24403	BID
24404	VER
24405	BID
24406	VER
24407	BID
24408	VER
24409	BID
24410	BID
24411	BID
24412	BID
24413	BID
24414	VER
24415	BID
24416	BID
24417	BID
24418	BID
24419	VER
24420	BID
24421	BID
24422	VER
24423	BID
24424	BID
24425	VER
24426	BID
24427	BID
24428	VER
24429	BID
24430	VER
24431	BID
24432	VER
24433	BID
24434	BID
24435	BID
24436	BID
24437	BID
24438	BID
24439	VER
24440	BID
24441	BID
24442	BID
24443	BID
24444	BID
24445	BID
24446	BID
24447	VER
24448	BID
24449	VER
24450	BID
24451	BID
24452	BID
24453	VER
24454	BID
24455	BID
24456	BID
24457	BID
24458	VER
24459	BID
24460	VER
24461	BID
24462	BID
24463	VER
24464	BID
24465	VER
24466	BID
24467	BID
24468	BID
24469	BID
24470	BID
24471	BID
24472	BID
24473	BID
24474	BID
24475	BID
24476	BID
24477	BID
24478	VER
24479	BID
24480	BID
24481	VER
24482	BID
24483	BID
24484	BID
24485	VER
24486	BID
24487	BID
24488	VER
24489	BID
24490	BID
24491	VER
24492	BID
24493	VER
24494	BID
24495	BID
24496	BID
24497	BID
24498	VER
24499	BID
24500	BID
24501	BID
24502	BID
24503	VER
24504	BID
24505	BID
24506	BID
24507	VER
24508	BID
24509	BID
24510	BID
24511	VER
24512	BID
24513	BID
24514	BID
24515	BID
24516	BID
24517	BID
24518	VER
24519	BID
24520	BID
24521	BID
24522	BID
24523	BID
24524	BID
24525	VER
24526	BID
24527	BID
24528	VER
24529	BID
24530	BID
24531	VER
24532	BID
24533	BID
24534	BID
24535	BID
24536	BID
24537	BID
24538	BID
24539	BID
24540	VER
24541	BID
24542	BID
24543	VER
24544	BID
24545	BID
24546	BID
24547	VER
24548	BID
24549	VER
24550	BID
24551	VER
24552	BID
24553	BID
24554	VER
24555	BID
24556	VER
24557	BID
24558	BID
24559	BID
24560	VER
24561	BID
24562	VER
24563	BID
24564	BID
24565	BID
24566	BID
24567	BID
24568	VER
24569	BID
24570	BID
24571	BID
24572	VER
24573	BID
24574	BID
24575	VER
24576	BID
24577	BID
24578	BID
24579	VER
24580	BID
24581	BID
24582	BID
24583	VER
24584	BID
24585	VER
24586	BID
24587	BID
24588	BID
24589	BID
24590	VER
24591	BID
24592	BID
24593	BID
24594	BID
24595	BID
24596	BID
24597	BID
24598	BID
24599	BID
24600	BID
24601	BID
24602	BID
24603	BID
24604	BID
24605	VER
24606	BID
24607	BID
24608	VER
24609	BID
24610	VER
24611	BID
24612	BID
24613	BID
24614	VER
24615	BID
24616	BID
24617	BID
24618	VER
24619	BID
24620	BID
24621	VER
24622	BID
24623	BID
24624	BID
24625	VER
24626	BID
24627	BID
24628	BID
24629	BID
24630	VER
24631	BID
24632	BID
24633	VER
24634	BID
24635	VER
24636	BID
24637	VER
24638	BID
24639	BID
24640	VER
24641	BID
24642	BID
24643	VER
24644	BID
24645	BID
24646	BID
24647	BID
24648	VER
24649	BID
24650	BID
24651	VER
24652	BID
24653	BID
24654	BID
24655	BID
24656	VER
24657	BID
24658	VER
24659	BID
24660	BID
24661	BID
24662	VER
24663	BID
24664	VER
24665	BID
24666	BID
24667	VER
24668	BID
24669	VER
24670	BID
24671	BID
24672	VER
24673	BID
24674	BID
24675	BID
24676	VER
24677	BID
24678	BID
24679	BID
24680	VER
24681	BID
24682	VER
24683	BID
24684	BID
24685	BID
24686	BID
24687	BID
24688	BID
24689	VER
24690	BID
24691	BID
24692	BID
24693	VER
24694	BID
24695	BID
24696	VER
24697	BID
24698	BID
24699	VER
24700	BID
24701	VER
24702	BID
24703	VER
24704	BID
24705	BID
24706	BID
24707	BID
24708	BID
24709	VER
24710	BID
24711	BID
24712	VER
24713	BID
24714	VER
24715	BID
24716	VER
24717	BID
24718	BID
24719	BID
24720	BID
24721	BID
24722	VER
24723	BID
24724	VER
24725	BID
24726	BID
24727	VER
24728	BID
24729	BID
24730	VER
24731	BID
24732	BID
24733	BID
24734	BID
24735	BID
24736	BID
24737	VER
24738	BID
24739	VER
24740	BID
24741	BID
24742	BID
24743	BID
24744	BID
24745	BID
24746	BID
24747	BID
24748	VER
24749	BID
24750	VER
24751	BID
24752	BID
24753	BID
24754	BID
24755	BID
24756	BID
24757	BID
24758	BID
24759	BID
24760	VER
24761	BID
24762	BID
24763	BID
24764	VER
24765	BID
24766	VER
24767	BID
24768	BID
24769	BID
24770	BID
24771	BID
24772	BID
24773	BID
24774	VER
24775	BID
24776	BID
24777	VER
24778	BID
24779	BID
24780	VER
24781	BID
24782	BID
24783	BID
24784	BID
24785	VER
24786	BID
24787	BID
24788	VER
24789	BID
24790	BID
24791	BID
24792	BID
24793	BID
24794	VER
24795	BID
24796	VER
24797	BID
24798	BID
24799	BID
24800	BID
24801	BID
24802	BID
24803	BID
24804	BID
24805	BID
24806	BID
24807	BID
24808	BID
24809	VER
24810	BID
24811	BID
24812	BID
24813	BID
24814	VER
24815	BID
24816	BID
24817	BID
24818	BID
24819	VER
24820	BID
24821	BID
24822	VER
24823	BID
24824	BID
24825	VER
24826	BID
24827	BID
24828	BID
24829	BID
24830	VER
24831	BID
24832	VER
24833	BID
24834	BID
24835	BID
24836	VER
24837	BID
24838	BID
24839	VER
24840	BID
24841	BID
24842	BID
24843	BID
24844	BID
24845	VER
24846	BID
24847	BID
24848	BID
24849	BID
24850	BID
24851	VER
24852	BID
24853	BID
24854	BID
24855	VER
24856	BID
24857	BID
24858	BID
24859	VER
24860	BID
24861	BID
24862	BID
24863	BID
24864	VER
24865	BID
24866	BID
24867	BID
24868	BID
24869	VER
24870	BID
24871	BID
24872	BID
24873	BID
24874	VER
24875	BID
24876	VER
24877	BID
24878	BID
24879	BID
24880	VER
24881	BID
24882	VER
24883	BID
24884	VER
24885	BID
24886	BID
24887	VER
24888	BID
24889	BID
24890	BID
24891	BID
24892	VER
24893	BID
24894	BID
24895	VER
24896	BID
24897	VER
24898	BID
24899	BID
24900	BID
24901	BID
24902	BID
24903	BID
24904	BID
24905	BID
24906	BID
24907	BID
24908	VER
24909	BID
24910	BID
24911	BID
24912	BID
24913	BID
24914	BID
24915	BID
24916	BID
24917	VER
24918	BID
24919	BID
24920	BID
24921	VER
24922	BID
24923	VER
24924	BID
24925	BID
24926	BID
24927	VER
24928	BID
24929	BID
24930	BID
24931	BID
24932	BID
24933	VER
24934	BID
24935	VER
24936	BID
24937	BID
24938	BID
24939	BID
24940	VER
24941	BID
24942	BID
24943	BID
24944	VER
24945	BID
24946	BID
24947	VER
24948	BID
24949	VER
24950	BID
24951	BID
24952	BID
24953	BID
24954	BID
24955	BID
24956	BID
24957	BID
24958	BID
24959	BID
24960	BID
24961	BID
24962	BID
24963	BID
24964	BID
24965	VER
24966	BID
24967	VER
24968	BID
24969	VER
24970	BID
24971	BID
24972	BID
24973	BID
24974	VER
24975	BID
24976	VER
24977	BID
24978	BID
24979	BID
24980	VER
24981	BID
24982	BID
24983	BID
24984	VER
24985	BID
24986	VER
24987	BID
24988	BID
24989	BID
24990	BID
24991	VER
24992	BID
24993	BID
24994	VER
24995	BID
24996	VER
24997	BID
24998	VER
24999	BID
25000	BID
25001	BID
25002	BID
25003	BID
25004	BID
25005	BID
25006	BID
25007	BID
25008	VER
25009	BID
25010	BID
25011	BID
25012	BID
25013	VER
25014	BID
25015	VER
25016	BID
25017	VER
25018	BID
25019	BID
25020	BID
25021	BID
25022	BID
25023	BID
25024	VER
25025	BID
25026	BID
25027	BID
25028	BID
25029	BID
25030	VER
25031	BID
25032	BID
25033	BID
25034	BID
25035	VER
25036	BID
25037	BID
25038	BID
25039	BID
25040	BID
25041	BID
25042	BID
25043	BID
25044	BID
25045	VER
25046	BID
25047	VER
25048	BID
25049	VER
25050	BID
25051	BID
25052	VER
25053	BID
25054	BID
25055	BID
25056	BID
25057	BID
25058	BID
25059	BID
25060	BID
25061	BID
25062	BID
25063	VER
25064	BID
25065	VER
25066	BID
25067	BID
25068	BID
25069	BID
25070	VER
25071	BID
25072	BID
25073	BID
25074	BID
25075	BID
25076	VER
25077	BID
25078	VER
25079	BID
25080	BID
25081	BID
25082	BID
25083	BID
25084	BID
25085	BID
25086	BID
25087	BID
25088	BID
25089	BID
25090	BID
25091	VER
25092	BID
25093	BID
25094	BID
25095	BID
25096	BID
25097	BID
25098	VER
25099	BID
25100	VER
25101	BID
25102	BID
25103	BID
25104	VER
25105	BID
25106	BID
25107	BID
25108	VER
25109	BID
25110	VER
25111	BID
25112	BID
25113	BID
25114	BID
25115	BID
25116	VER
25117	BID
25118	BID
25119	BID
25120	VER
25121	BID
25122	BID
25123	VER
25124	BID
25125	BID
25126	VER
25127	BID
25128	BID
25129	VER
25130	BID
25131	BID
25132	BID
25133	BID
25134	VER
25135	BID
25136	VER
25137	BID
25138	VER
25139	BID
25140	VER
25141	BID
25142	BID
25143	BID
25144	BID
25145	BID
25146	BID
25147	BID
25148	BID
25149	BID
25150	BID
25151	BID
25152	BID
25153	BID
25154	VER
25155	BID
25156	VER
25157	BID
25158	BID
25159	BID
25160	BID
25161	BID
25162	VER
25163	BID
25164	BID
25165	VER
25166	BID
25167	BID
25168	VER
25169	BID
25170	BID
25171	BID
25172	BID
25173	BID
25174	BID
25175	BID
25176	VER
25177	BID
25178	BID
25179	VER
25180	BID
25181	BID
25182	VER
25183	BID
25184	BID
25185	VER
25186	BID
25187	BID
25188	BID
25189	BID
25190	VER
25191	BID
25192	VER
25193	BID
25194	VER
25195	BID
25196	BID
25197	VER
25198	BID
25199	BID
25200	BID
25201	BID
25202	VER
25203	BID
25204	BID
25205	VER
25206	BID
25207	BID
25208	VER
25209	BID
25210	VER
25211	BID
25212	BID
25213	BID
25214	BID
25215	BID
25216	VER
25217	BID
25218	BID
25219	VER
25220	BID
25221	VER
25222	BID
25223	BID
25224	BID
25225	VER
25226	BID
25227	BID
25228	BID
25229	BID
25230	BID
25231	VER
25232	BID
25233	BID
25234	BID
25235	VER
25236	BID
25237	BID
25238	BID
25239	BID
25240	VER
25241	BID
25242	BID
25243	BID
25244	BID
25245	BID
25246	BID
25247	VER
25248	BID
25249	BID
25250	VER
25251	BID
25252	BID
25253	BID
25254	BID
25255	BID
25256	BID
25257	BID
25258	VER
25259	BID
25260	BID
25261	BID
25262	VER
25263	BID
25264	BID
25265	BID
25266	VER
25267	BID
25268	BID
25269	BID
25270	BID
25271	BID
25272	VER
25273	BID
25274	VER
25275	BID
25276	BID
25277	BID
25278	BID
25279	BID
25280	VER
25281	BID
25282	BID
25283	VER
25284	BID
25285	BID
25286	BID
25287	VER
25288	BID
25289	BID
25290	BID
25291	BID
25292	VER
25293	BID
25294	BID
25295	VER
25296	BID
25297	VER
25298	BID
25299	BID
25300	VER
25301	BID
25302	VER
25303	BID
25304	BID
25305	BID
25306	BID
25307	BID
25308	VER
25309	BID
25310	BID
25311	VER
25312	BID
25313	BID
25314	VER
25315	BID
25316	BID
25317	VER
25318	BID
25319	VER
25320	BID
25321	BID
25322	VER
25323	BID
25324	BID
25325	BID
25326	VER
25327	BID
25328	BID
25329	BID
25330	BID
25331	VER
25332	BID
25333	BID
25334	BID
25335	BID
25336	BID
25337	BID
25338	VER
25339	BID
25340	BID
25341	BID
25342	BID
25343	BID
25344	BID
25345	VER
25346	BID
25347	VER
25348	BID
25349	VER
25350	BID
25351	BID
25352	VER
25353	BID
25354	BID
25355	VER
25356	BID
25357	VER
25358	BID
25359	VER
25360	BID
25361	BID
25362	VER
25363	BID
25364	BID
25365	VER
25366	BID
25367	BID
25368	BID
25369	BID
25370	BID
25371	BID
25372	BID
25373	BID
25374	BID
25375	BID
25376	BID
25377	VER
25378	BID
25379	VER
25380	BID
25381	BID
25382	BID
25383	BID
25384	BID
25385	BID
25386	BID
25387	BID
25388	BID
25389	BID
25390	VER
25391	BID
25392	BID
25393	VER
25394	BID
25395	BID
25396	VER
25397	BID
25398	BID
25399	BID
25400	BID
25401	BID
25402	VER
25403	BID
25404	BID
25405	VER
25406	BID
25407	VER
25408	BID
25409	BID
25410	BID
25411	BID
25412	BID
25413	BID
25414	VER
25415	BID
25416	VER
25417	BID
25418	BID
25419	VER
25420	BID
25421	BID
25422	BID
25423	BID
25424	VER
25425	BID
25426	BID
25427	BID
25428	VER
25429	BID
25430	BID
25431	VER
25432	BID
25433	BID
25434	BID
25435	BID
25436	VER
25437	BID
25438	VER
25439	BID
25440	VER
25441	BID
25442	BID
25443	BID
25444	BID
25445	BID
25446	BID
25447	BID
25448	BID
25449	BID
25450	VER
25451	BID
25452	BID
25453	BID
25454	BID
25455	BID
25456	BID
25457	BID
25458	VER
25459	BID
25460	BID
25461	BID
25462	BID
25463	VER
25464	BID
25465	VER
25466	BID
25467	BID
25468	VER
25469	BID
25470	BID
25471	BID
25472	BID
25473	BID
25474	BID
25475	VER
25476	BID
25477	BID
25478	BID
25479	BID
25480	VER
25481	BID
25482	VER
25483	BID
25484	VER
25485	BID
25486	BID
25487	VER
25488	BID
25489	BID
25490	BID
25491	BID
25492	BID
25493	BID
25494	BID
25495	VER
25496	BID
25497	VER
25498	BID
25499	VER
25500	BID
25501	BID
25502	BID
25503	BID
25504	BID
25505	BID
25506	VER
25507	BID
25508	BID
25509	BID
25510	BID
25511	VER
25512	BID
25513	BID
25514	VER
25515	BID
25516	BID
25517	BID
25518	BID
25519	BID
25520	BID
25521	BID
25522	VER
25523	BID
25524	BID
25525	VER
25526	BID
25527	BID
25528	VER
25529	BID
25530	VER
25531	BID
25532	BID
25533	BID
25534	VER
25535	BID
25536	BID
25537	BID
25538	BID
25539	VER
25540	BID
25541	VER
25542	BID
25543	BID
25544	BID
25545	BID
25546	BID
25547	BID
25548	BID
25549	VER
25550	BID
25551	VER
25552	BID
25553	VER
25554	BID
25555	BID
25556	BID
25557	BID
25558	BID
25559	VER
25560	BID
25561	BID
25562	BID
25563	VER
25564	BID
25565	BID
25566	BID
25567	BID
25568	BID
25569	BID
25570	BID
25571	BID
25572	BID
25573	BID
25574	BID
25575	BID
25576	BID
25577	VER
25578	BID
25579	BID
25580	BID
25581	BID
25582	BID
25583	VER
25584	BID
25585	BID
25586	VER
25587	BID
25588	BID
25589	BID
25590	BID
25591	BID
25592	BID
25593	BID
25594	VER
25595	BID
25596	VER
25597	BID
25598	BID
25599	BID
25600	BID
25601	BID
25602	VER
25603	BID
25604	BID
25605	BID
25606	BID
25607	VER
25608	BID
25609	BID
25610	VER
25611	BID
25612	BID
25613	BID
25614	BID
25615	VER
25616	BID
25617	BID
25618	BID
25619	BID
25620	VER
25621	BID
25622	BID
25623	VER
25624	BID
25625	BID
25626	BID
25627	VER
25628	BID
25629	BID
25630	VER
25631	BID
25632	VER
25633	BID
25634	BID
25635	BID
25636	BID
25637	BID
25638	BID
25639	VER
25640	BID
25641	VER
25642	BID
25643	BID
25644	BID
25645	VER
25646	BID
25647	VER
25648	BID
25649	BID
25650	BID
25651	BID
25652	VER
25653	BID
25654	VER
25655	BID
25656	BID
25657	VER
25658	BID
25659	BID
25660	BID
25661	VER
25662	BID
25663	BID
25664	VER
25665	BID
25666	BID
25667	VER
25668	BID
25669	BID
25670	BID
25671	BID
25672	BID
25673	VER
25674	BID
25675	BID
25676	BID
25677	VER
25678	BID
25679	BID
25680	BID
25681	BID
25682	BID
25683	BID
25684	VER
25685	BID
25686	BID
25687	BID
25688	VER
25689	BID
25690	BID
25691	BID
25692	BID
25693	BID
25694	BID
25695	BID
25696	BID
25697	BID
25698	VER
25699	BID
25700	BID
25701	VER
25702	BID
25703	BID
25704	BID
25705	BID
25706	BID
25707	VER
25708	BID
25709	BID
25710	BID
25711	BID
25712	BID
25713	BID
25714	BID
25715	BID
25716	BID
25717	BID
25718	BID
25719	BID
25720	BID
25721	BID
25722	BID
25723	VER
25724	BID
25725	VER
25726	BID
25727	BID
25728	VER
25729	BID
25730	BID
25731	BID
25732	BID
25733	BID
25734	BID
25735	BID
25736	BID
25737	BID
25738	BID
25739	BID
25740	BID
25741	BID
25742	BID
25743	BID
25744	VER
25745	BID
25746	BID
25747	BID
25748	BID
25749	BID
25750	VER
25751	BID
25752	BID
25753	BID
25754	BID
25755	BID
25756	BID
25757	BID
25758	BID
25759	BID
25760	VER
25761	BID
25762	BID
25763	VER
25764	BID
25765	VER
25766	BID
25767	VER
25768	BID
25769	BID
25770	VER
25771	BID
25772	BID
25773	BID
25774	BID
25775	BID
25776	BID
25777	BID
25778	BID
25779	BID
25780	BID
25781	VER
25782	BID
25783	BID
25784	VER
25785	BID
25786	BID
25787	VER
25788	BID
25789	BID
25790	BID
25791	BID
25792	BID
25793	BID
25794	VER
25795	BID
25796	BID
25797	BID
25798	BID
25799	BID
25800	BID
25801	BID
25802	BID
25803	BID
25804	VER
25805	BID
25806	VER
25807	BID
25808	BID
25809	BID
25810	BID
25811	BID
25812	VER
25813	BID
25814	BID
25815	VER
25816	BID
25817	VER
25818	BID
25819	BID
25820	VER
25821	BID
25822	BID
25823	BID
25824	VER
25825	BID
25826	BID
25827	BID
25828	BID
25829	BID
25830	BID
25831	VER
25832	BID
25833	BID
25834	BID
25835	BID
25836	VER
25837	BID
25838	BID
25839	BID
25840	BID
25841	BID
25842	VER
25843	BID
25844	BID
25845	BID
25846	VER
25847	BID
25848	BID
25849	BID
25850	BID
25851	BID
25852	BID
25853	VER
25854	BID
25855	VER
25856	BID
25857	BID
25858	BID
25859	BID
25860	VER
25861	BID
25862	VER
25863	BID
25864	VER
25865	BID
25866	BID
25867	BID
25868	BID
25869	VER
25870	BID
25871	BID
25872	BID
25873	BID
25874	BID
25875	VER
25876	BID
25877	VER
25878	BID
25879	BID
25880	VER
25881	BID
25882	VER
25883	BID
25884	VER
25885	BID
25886	VER
25887	BID
25888	BID
25889	BID
25890	BID
25891	VER
25892	BID
25893	BID
25894	VER
25895	BID
25896	BID
25897	BID
25898	VER
25899	BID
25900	BID
25901	BID
25902	VER
25903	BID
25904	BID
25905	BID
25906	BID
25907	BID
25908	VER
25909	BID
25910	BID
25911	VER
25912	BID
25913	VER
25914	BID
25915	BID
25916	BID
25917	BID
25918	BID
25919	BID
25920	VER
25921	BID
25922	BID
25923	BID
25924	VER
25925	BID
25926	VER
25927	BID
25928	BID
25929	BID
25930	VER
25931	BID
25932	BID
25933	BID
25934	BID
25935	VER
25936	BID
25937	VER
25938	BID
25939	VER
25940	BID
25941	VER
25942	BID
25943	VER
25944	BID
25945	BID
25946	BID
25947	BID
25948	BID
25949	BID
25950	VER
25951	BID
25952	VER
25953	BID
25954	VER
25955	BID
25956	VER
25957	BID
25958	VER
25959	BID
25960	BID
25961	BID
25962	BID
25963	BID
25964	BID
25965	BID
25966	VER
25967	BID
25968	VER
25969	BID
25970	VER
25971	BID
25972	VER
25973	BID
25974	BID
25975	BID
25976	BID
25977	BID
25978	VER
25979	BID
25980	BID
25981	VER
25982	BID
25983	BID
25984	BID
25985	BID
25986	VER
25987	BID
25988	BID
25989	BID
25990	BID
25991	BID
25992	VER
25993	BID
25994	BID
25995	BID
25996	BID
25997	BID
25998	BID
25999	BID
26000	BID
26001	VER
26002	BID
26003	VER
26004	BID
26005	BID
26006	VER
26007	BID
26008	BID
26009	VER
26010	BID
26011	BID
26012	BID
26013	BID
26014	BID
26015	BID
26016	VER
26017	BID
26018	VER
26019	BID
26020	VER
26021	BID
26022	BID
26023	VER
26024	BID
26025	BID
26026	BID
26027	VER
26028	BID
26029	BID
26030	BID
26031	BID
26032	VER
26033	BID
26034	VER
26035	BID
26036	VER
26037	BID
26038	VER
26039	BID
26040	BID
26041	BID
26042	BID
26043	BID
26044	VER
26045	BID
26046	BID
26047	BID
26048	BID
26049	BID
26050	BID
26051	VER
26052	BID
26053	BID
26054	BID
26055	VER
26056	BID
26057	BID
26058	BID
26059	BID
26060	VER
26061	BID
26062	BID
26063	BID
26064	BID
26065	BID
26066	VER
26067	BID
26068	BID
26069	VER
26070	BID
26071	BID
26072	BID
26073	BID
26074	BID
26075	VER
26076	BID
26077	BID
26078	BID
26079	BID
26080	BID
26081	BID
26082	BID
26083	BID
26084	BID
26085	BID
26086	VER
26087	BID
26088	BID
26089	BID
26090	BID
26091	BID
26092	VER
26093	BID
26094	VER
26095	BID
26096	BID
26097	BID
26098	BID
26099	VER
26100	BID
26101	BID
26102	BID
26103	BID
26104	BID
26105	BID
26106	BID
26107	VER
26108	BID
26109	BID
26110	BID
26111	BID
26112	BID
26113	BID
26114	BID
26115	VER
26116	BID
26117	BID
26118	BID
26119	BID
26120	VER
26121	BID
26122	BID
26123	BID
26124	BID
26125	BID
26126	BID
26127	BID
26128	BID
26129	BID
26130	BID
26131	BID
26132	BID
26133	BID
26134	VER
26135	BID
26136	BID
26137	VER
26138	BID
26139	BID
26140	BID
26141	BID
26142	BID
26143	VER
26144	BID
26145	BID
26146	BID
26147	VER
26148	BID
26149	BID
26150	BID
26151	BID
26152	BID
26153	BID
26154	BID
26155	BID
26156	BID
26157	BID
26158	BID
26159	BID
26160	BID
26161	VER
26162	BID
26163	BID
26164	BID
26165	BID
26166	VER
26167	BID
26168	BID
26169	VER
26170	BID
26171	VER
26172	BID
26173	VER
26174	BID
26175	BID
26176	BID
26177	BID
26178	VER
26179	BID
26180	BID
26181	BID
26182	BID
26183	BID
26184	BID
26185	BID
26186	BID
26187	BID
26188	BID
26189	BID
26190	BID
26191	VER
26192	BID
26193	BID
26194	BID
26195	BID
26196	BID
26197	VER
26198	BID
26199	BID
26200	BID
26201	BID
26202	BID
26203	VER
26204	BID
26205	VER
26206	BID
26207	BID
26208	VER
26209	BID
26210	VER
26211	BID
26212	BID
26213	VER
26214	BID
26215	VER
26216	BID
26217	VER
26218	BID
26219	BID
26220	BID
26221	VER
26222	BID
26223	BID
26224	BID
26225	BID
26226	BID
26227	BID
26228	BID
26229	VER
26230	BID
26231	VER
26232	BID
26233	BID
26234	BID
26235	BID
26236	BID
26237	BID
26238	VER
26239	BID
26240	BID
26241	BID
26242	BID
26243	BID
26244	BID
26245	BID
26246	VER
26247	BID
26248	BID
26249	BID
26250	BID
26251	VER
26252	BID
26253	BID
26254	VER
26255	BID
26256	BID
26257	VER
26258	BID
26259	BID
26260	BID
26261	BID
26262	VER
26263	BID
26264	BID
26265	VER
26266	BID
26267	BID
26268	VER
26269	BID
26270	VER
26271	BID
26272	BID
26273	BID
26274	BID
26275	BID
26276	VER
26277	BID
26278	BID
26279	VER
26280	BID
26281	BID
26282	VER
26283	BID
26284	VER
26285	BID
26286	BID
26287	VER
26288	BID
26289	BID
26290	BID
26291	BID
26292	BID
26293	VER
26294	BID
26295	BID
26296	BID
26297	BID
26298	BID
26299	VER
26300	BID
26301	BID
26302	BID
26303	BID
26304	BID
26305	BID
26306	BID
26307	BID
26308	BID
26309	BID
26310	VER
26311	BID
26312	BID
26313	VER
26314	BID
26315	BID
26316	VER
26317	BID
26318	VER
26319	BID
26320	BID
26321	VER
26322	BID
26323	BID
26324	VER
26325	BID
26326	VER
26327	BID
26328	VER
26329	BID
26330	BID
26331	BID
26332	BID
26333	BID
26334	VER
26335	BID
26336	BID
26337	BID
26338	VER
26339	BID
26340	BID
26341	BID
26342	BID
26343	BID
26344	BID
26345	VER
26346	BID
26347	BID
26348	VER
26349	BID
26350	BID
26351	VER
26352	BID
26353	BID
26354	BID
26355	VER
26356	BID
26357	BID
26358	BID
26359	BID
26360	VER
26361	BID
26362	BID
26363	BID
26364	BID
26365	VER
26366	BID
26367	BID
26368	VER
26369	BID
26370	VER
26371	BID
26372	BID
26373	BID
26374	BID
26375	VER
26376	BID
26377	BID
26378	BID
26379	BID
26380	BID
26381	BID
26382	BID
26383	BID
26384	BID
26385	BID
26386	BID
26387	VER
26388	BID
26389	BID
26390	BID
26391	BID
26392	VER
26393	BID
26394	BID
26395	VER
26396	BID
26397	BID
26398	BID
26399	BID
26400	BID
26401	BID
26402	VER
26403	BID
26404	VER
26405	BID
26406	VER
26407	BID
26408	BID
26409	BID
26410	BID
26411	BID
26412	VER
26413	BID
26414	VER
26415	BID
26416	BID
26417	BID
26418	VER
26419	BID
26420	BID
26421	BID
26422	BID
26423	BID
26424	VER
26425	BID
26426	BID
26427	VER
26428	BID
26429	VER
26430	BID
26431	VER
26432	BID
26433	VER
26434	BID
26435	VER
26436	BID
26437	BID
26438	BID
26439	BID
26440	BID
26441	BID
26442	VER
26443	BID
26444	VER
26445	BID
26446	VER
26447	BID
26448	BID
26449	VER
26450	BID
26451	BID
26452	VER
26453	BID
26454	BID
26455	BID
26456	BID
26457	VER
26458	BID
26459	VER
26460	BID
26461	BID
26462	BID
26463	BID
26464	VER
26465	BID
26466	BID
26467	BID
26468	VER
26469	BID
26470	BID
26471	VER
26472	BID
26473	VER
26474	BID
26475	VER
26476	BID
26477	BID
26478	BID
26479	VER
26480	BID
26481	BID
26482	BID
26483	VER
26484	BID
26485	BID
26486	BID
26487	BID
26488	VER
26489	BID
26490	BID
26491	VER
26492	BID
26493	BID
26494	BID
26495	BID
26496	BID
26497	BID
26498	BID
26499	BID
26500	VER
26501	BID
26502	BID
26503	VER
26504	BID
26505	VER
26506	BID
26507	BID
26508	BID
26509	BID
26510	BID
26511	BID
26512	BID
26513	VER
26514	BID
26515	BID
26516	VER
26517	BID
26518	BID
26519	VER
26520	BID
26521	VER
26522	BID
26523	BID
26524	BID
26525	VER
26526	BID
26527	BID
26528	VER
26529	BID
26530	BID
26531	BID
26532	VER
26533	BID
26534	BID
26535	BID
26536	VER
26537	BID
26538	BID
26539	BID
26540	VER
26541	BID
26542	BID
26543	VER
26544	BID
26545	BID
26546	BID
26547	BID
26548	VER
26549	BID
26550	BID
26551	VER
26552	BID
26553	BID
26554	VER
26555	BID
26556	BID
26557	BID
26558	BID
26559	VER
26560	BID
26561	BID
26562	VER
26563	BID
26564	VER
26565	BID
26566	BID
26567	BID
26568	BID
26569	BID
26570	BID
26571	BID
