node_id	node class (separated by tab)
36554	BID
36555	BID
36556	BID
36557	BID
36558	BID
36559	BID
36560	BID
36561	BID
36562	BID
36563	BID
36564	BID
36565	BID
36566	BID
36567	BID
36568	BID
36569	BID
36570	BID
36571	BID
36572	BID
36573	BID
36574	BID
36575	BID
36576	BID
36577	BID
36578	BID
36579	BID
36580	BID
36581	BID
36582	BID
36583	BID
36584	BID
36585	BID
36586	BID
36587	BID
36588	BID
36589	BID
36590	BID
36591	BID
36592	BID
36593	BID
36594	BID
36595	BID
36596	BID
36597	BID
36598	BID
36599	BID
36600	BID
36601	BID
36602	BID
36603	BID
36604	BID
36605	BID
36606	BID
36607	BID
36608	BID
36609	BID
36610	BID
36611	BID
36612	BID
36613	BID
36614	BID
36615	BID
36616	BID
36617	BID
36618	BID
36619	BID
36620	BID
36621	BID
36622	BID
36623	BID
36624	BID
36625	BID
36626	BID
36627	BID
36628	BID
36629	BID
36630	BID
36631	BID
36632	BID
36633	BID
36634	BID
36635	BID
36636	BID
36637	BID
36638	BID
36639	BID
36640	BID
36641	BID
36642	BID
36643	BID
36644	BID
36645	BID
36646	BID
36647	BID
36648	BID
36649	BID
36650	BID
36651	BID
36652	BID
36653	BID
36654	BID
36655	BID
36656	BID
36657	BID
36658	BID
36659	BID
36660	BID
36661	BID
36662	BID
36663	BID
36664	BID
36665	BID
36666	BID
36667	BID
36668	BID
36669	BID
36670	BID
36671	BID
36672	BID
36673	BID
36674	BID
36675	BID
36676	BID
36677	BID
36678	BID
36679	BID
36680	BID
36681	BID
36682	BID
36683	BID
36684	BID
36685	BID
36686	BID
36687	BID
36688	BID
36689	BID
36690	BID
36691	BID
36692	BID
36693	BID
36694	BID
36695	BID
36696	BID
36697	BID
36698	BID
36699	BID
36700	BID
36701	BID
36702	BID
36703	BID
36704	BID
36705	BID
36706	BID
36707	BID
36708	BID
36709	BID
36710	BID
36711	BID
36712	BID
36713	BID
36714	BID
36715	BID
36716	BID
36717	BID
36718	BID
36719	BID
36720	BID
36721	BID
36722	BID
36723	BID
36724	BID
36725	BID
36726	BID
36727	BID
36728	BID
36729	BID
36730	BID
36731	BID
36732	BID
36733	BID
36734	BID
36735	BID
36736	BID
36737	BID
36738	BID
36739	BID
36740	BID
36741	BID
36742	BID
36743	BID
36744	BID
36745	BID
36746	BID
36747	BID
36748	BID
36749	BID
36750	BID
36751	BID
36752	BID
36753	BID
36754	BID
36755	BID
36756	BID
36757	BID
36758	BID
36759	BID
36760	BID
36761	BID
36762	BID
36763	BID
36764	BID
36765	BID
36766	BID
36767	BID
36768	BID
36769	BID
36770	BID
36771	BID
36772	VER
36773	BID
36774	BID
36775	BID
36776	BID
36777	BID
36778	BID
36779	BID
36780	BID
36781	BID
36782	BID
36783	BID
36784	BID
36785	BID
36786	BID
36787	BID
36788	BID
36789	BID
36790	BID
36791	BID
36792	BID
36793	BID
36794	BID
36795	BID
36796	BID
36797	BID
36798	BID
36799	BID
36800	BID
36801	BID
36802	BID
36803	BID
36804	BID
36805	BID
36806	BID
36807	BID
36808	BID
36809	BID
36810	BID
36811	BID
36812	BID
36813	BID
36814	BID
36815	BID
36816	BID
36817	BID
36818	BID
36819	BID
36820	BID
36821	BID
36822	BID
36823	BID
36824	BID
36825	BID
36826	BID
36827	BID
36828	BID
36829	BID
36830	BID
36831	BID
36832	BID
36833	BID
36834	BID
36835	BID
36836	BID
36837	BID
36838	BID
36839	BID
36840	BID
36841	BID
36842	BID
36843	BID
36844	BID
36845	BID
36846	BID
36847	BID
36848	BID
36849	BID
36850	BID
36851	BID
36852	BID
36853	BID
36854	BID
36855	BID
36856	BID
36857	BID
36858	BID
36859	BID
36860	BID
36861	BID
36862	BID
36863	BID
36864	BID
36865	BID
36866	BID
36867	BID
36868	BID
36869	BID
36870	BID
36871	BID
36872	BID
36873	BID
36874	BID
36875	BID
36876	BID
36877	BID
36878	BID
36879	BID
36880	BID
36881	BID
36882	BID
36883	BID
36884	BID
36885	BID
36886	BID
36887	BID
36888	BID
36889	BID
36890	BID
36891	BID
36892	BID
36893	BID
36894	BID
36895	BID
36896	BID
36897	BID
36898	BID
36899	BID
36900	BID
36901	BID
36902	BID
36903	BID
36904	BID
36905	BID
36906	BID
36907	BID
36908	BID
36909	BID
36910	BID
36911	BID
36912	BID
36913	BID
36914	BID
36915	BID
36916	BID
36917	BID
36918	BID
36919	BID
36920	BID
36921	BID
36922	BID
36923	BID
36924	BID
36925	BID
36926	BID
36927	BID
36928	BID
36929	BID
36930	BID
36931	BID
36932	BID
36933	BID
36934	BID
36935	BID
36936	BID
36937	BID
36938	BID
36939	BID
36940	BID
36941	BID
36942	BID
36943	BID
36944	BID
36945	BID
36946	BID
36947	BID
36948	BID
36949	BID
36950	BID
36951	BID
36952	BID
36953	BID
36954	BID
36955	BID
36956	BID
36957	BID
36958	BID
36959	BID
36960	BID
36961	BID
36962	BID
36963	BID
36964	BID
36965	BID
36966	BID
36967	BID
36968	BID
36969	BID
36970	BID
36971	BID
36972	BID
36973	BID
36974	BID
36975	BID
36976	BID
36977	BID
36978	BID
36979	BID
36980	BID
36981	BID
36982	BID
36983	BID
36984	BID
36985	BID
36986	BID
36987	BID
36988	BID
36989	BID
36990	BID
36991	BID
36992	BID
36993	BID
36994	BID
36995	BID
36996	BID
36997	BID
36998	BID
36999	BID
37000	BID
37001	BID
37002	BID
37003	BID
37004	BID
37005	BID
37006	BID
37007	BID
37008	BID
37009	BID
37010	BID
37011	BID
37012	BID
37013	BID
37014	BID
37015	BID
37016	BID
37017	BID
37018	BID
37019	BID
37020	BID
37021	BID
37022	BID
37023	BID
37024	BID
37025	BID
37026	BID
37027	BID
37028	BID
37029	BID
37030	BID
37031	BID
37032	BID
37033	BID
37034	BID
37035	BID
37036	BID
37037	BID
37038	BID
37039	BID
37040	BID
37041	BID
37042	BID
37043	BID
37044	BID
37045	BID
37046	BID
37047	BID
37048	BID
37049	BID
37050	BID
37051	BID
37052	BID
37053	BID
37054	BID
37055	BID
37056	BID
37057	BID
37058	BID
37059	BID
37060	BID
37061	BID
37062	BID
37063	BID
37064	BID
37065	BID
37066	BID
37067	BID
37068	BID
37069	BID
37070	BID
37071	BID
37072	BID
37073	BID
37074	BID
37075	BID
37076	BID
37077	BID
37078	BID
37079	BID
37080	BID
37081	BID
37082	BID
37083	BID
37084	BID
37085	BID
37086	BID
37087	BID
37088	BID
37089	BID
37090	BID
37091	BID
37092	BID
37093	BID
37094	BID
37095	BID
37096	BID
37097	BID
37098	BID
37099	BID
37100	BID
37101	BID
37102	BID
37103	BID
37104	BID
37105	BID
37106	BID
37107	BID
37108	BID
37109	BID
37110	BID
37111	BID
37112	BID
37113	BID
37114	BID
37115	BID
37116	BID
37117	BID
37118	BID
37119	BID
37120	BID
37121	BID
37122	BID
37123	BID
37124	BID
37125	BID
37126	BID
37127	BID
37128	BID
37129	BID
37130	BID
37131	BID
37132	BID
37133	BID
37134	BID
37135	BID
37136	BID
37137	BID
37138	BID
37139	BID
37140	BID
37141	BID
37142	BID
37143	BID
37144	BID
37145	BID
37146	BID
37147	BID
37148	BID
37149	BID
37150	BID
37151	BID
37152	BID
37153	BID
37154	BID
37155	BID
37156	BID
37157	BID
37158	BID
37159	BID
37160	BID
37161	BID
37162	BID
37163	BID
37164	BID
37165	BID
37166	BID
37167	BID
37168	BID
37169	BID
37170	BID
37171	BID
37172	BID
37173	BID
37174	BID
37175	BID
37176	BID
37177	BID
37178	BID
37179	BID
37180	BID
37181	BID
37182	BID
37183	BID
37184	BID
37185	BID
37186	BID
37187	BID
37188	BID
37189	BID
37190	BID
37191	BID
37192	BID
37193	BID
37194	BID
37195	BID
37196	BID
37197	BID
37198	BID
37199	BID
37200	BID
37201	BID
37202	BID
37203	BID
37204	BID
37205	BID
37206	BID
37207	BID
37208	BID
37209	BID
37210	BID
37211	BID
37212	BID
37213	BID
37214	BID
37215	BID
37216	BID
37217	BID
37218	BID
37219	BID
37220	BID
37221	BID
37222	BID
37223	BID
37224	BID
37225	BID
37226	BID
37227	BID
37228	BID
37229	BID
37230	BID
37231	BID
37232	BID
37233	BID
37234	BID
37235	BID
37236	BID
37237	BID
37238	BID
37239	BID
37240	BID
37241	BID
37242	BID
37243	BID
37244	BID
37245	BID
37246	BID
37247	BID
37248	BID
37249	BID
37250	BID
37251	BID
37252	BID
37253	BID
37254	BID
37255	BID
37256	BID
37257	BID
37258	BID
37259	BID
37260	BID
37261	BID
37262	BID
37263	BID
37264	BID
37265	BID
37266	BID
37267	BID
37268	BID
37269	BID
37270	BID
37271	BID
37272	BID
37273	BID
37274	BID
37275	BID
37276	BID
37277	BID
37278	BID
37279	BID
37280	BID
37281	BID
37282	BID
37283	BID
37284	BID
37285	BID
37286	BID
37287	BID
37288	BID
37289	BID
37290	BID
37291	BID
37292	BID
37293	BID
37294	BID
37295	BID
37296	BID
37297	BID
37298	BID
37299	BID
37300	BID
37301	BID
37302	BID
37303	BID
37304	BID
37305	BID
37306	BID
37307	BID
37308	BID
37309	BID
37310	BID
37311	BID
37312	BID
37313	BID
37314	BID
37315	BID
37316	BID
37317	BID
37318	BID
37319	BID
37320	BID
37321	BID
37322	BID
37323	BID
37324	BID
37325	BID
37326	BID
37327	BID
37328	BID
37329	BID
37330	BID
37331	BID
37332	BID
37333	BID
37334	BID
37335	BID
37336	BID
37337	BID
37338	BID
37339	BID
37340	BID
37341	BID
37342	BID
37343	BID
37344	BID
37345	BID
37346	BID
37347	BID
37348	BID
37349	BID
37350	BID
37351	BID
37352	BID
37353	BID
37354	BID
37355	BID
37356	BID
37357	BID
37358	BID
37359	BID
37360	BID
37361	BID
37362	BID
37363	BID
37364	BID
37365	BID
37366	BID
37367	BID
37368	BID
37369	BID
37370	BID
37371	BID
37372	BID
37373	BID
37374	BID
37375	BID
37376	BID
37377	BID
37378	BID
37379	BID
37380	BID
37381	BID
37382	BID
37383	BID
37384	BID
37385	BID
37386	BID
37387	BID
37388	BID
37389	BID
37390	BID
37391	BID
37392	BID
37393	BID
37394	BID
37395	BID
37396	BID
37397	BID
37398	BID
37399	BID
37400	BID
37401	BID
37402	BID
37403	BID
37404	BID
37405	BID
37406	BID
37407	BID
37408	BID
37409	BID
37410	BID
37411	BID
37412	BID
37413	BID
37414	BID
37415	BID
37416	BID
37417	BID
37418	BID
37419	BID
37420	BID
37421	BID
37422	BID
37423	BID
37424	BID
37425	BID
37426	BID
37427	BID
37428	BID
37429	BID
37430	BID
37431	BID
37432	BID
37433	BID
37434	BID
37435	BID
37436	BID
37437	BID
37438	BID
37439	BID
37440	BID
37441	BID
37442	BID
37443	BID
37444	BID
37445	BID
37446	BID
37447	BID
37448	BID
37449	BID
37450	BID
37451	BID
37452	BID
37453	BID
37454	BID
37455	BID
37456	BID
37457	BID
37458	BID
37459	BID
37460	BID
37461	BID
37462	BID
37463	BID
37464	BID
37465	BID
37466	BID
37467	BID
37468	BID
37469	BID
37470	BID
37471	BID
37472	BID
37473	BID
37474	BID
37475	BID
37476	BID
37477	BID
37478	BID
37479	BID
37480	BID
37481	BID
37482	BID
37483	BID
37484	BID
37485	BID
37486	BID
37487	BID
37488	BID
37489	BID
37490	BID
37491	BID
37492	BID
37493	BID
37494	BID
37495	BID
37496	BID
37497	BID
37498	BID
37499	BID
37500	BID
37501	BID
37502	BID
37503	BID
37504	BID
37505	BID
37506	BID
37507	BID
37508	BID
37509	BID
37510	BID
37511	BID
37512	BID
37513	BID
37514	BID
37515	BID
37516	BID
37517	BID
37518	BID
37519	BID
37520	BID
37521	BID
37522	BID
37523	BID
37524	BID
37525	BID
37526	BID
37527	BID
37528	BID
37529	BID
37530	BID
37531	BID
37532	BID
37533	BID
37534	BID
37535	BID
37536	BID
37537	BID
37538	BID
37539	BID
37540	BID
37541	BID
37542	BID
37543	BID
37544	BID
37545	BID
37546	BID
37547	BID
37548	BID
37549	BID
37550	BID
37551	BID
37552	BID
37553	BID
37554	BID
37555	BID
37556	BID
37557	BID
37558	BID
37559	BID
37560	BID
37561	BID
37562	BID
37563	BID
37564	BID
37565	BID
37566	BID
37567	BID
37568	BID
37569	BID
37570	BID
37571	BID
37572	BID
37573	BID
37574	BID
37575	BID
37576	BID
37577	BID
37578	BID
37579	BID
37580	BID
37581	BID
37582	BID
37583	BID
37584	BID
37585	BID
37586	BID
37587	BID
37588	BID
37589	BID
37590	BID
37591	BID
37592	BID
37593	BID
37594	BID
37595	BID
37596	BID
37597	BID
37598	BID
37599	BID
37600	BID
37601	BID
37602	BID
37603	BID
37604	BID
37605	BID
37606	BID
37607	BID
37608	BID
37609	BID
37610	BID
37611	BID
37612	BID
37613	BID
37614	BID
37615	BID
37616	BID
37617	BID
37618	BID
37619	BID
37620	BID
37621	BID
37622	BID
37623	BID
37624	BID
37625	BID
37626	BID
37627	BID
37628	BID
37629	BID
37630	BID
37631	BID
37632	BID
37633	BID
37634	BID
37635	BID
37636	BID
37637	BID
37638	BID
37639	BID
37640	BID
37641	BID
37642	BID
37643	BID
37644	BID
37645	BID
37646	BID
37647	BID
37648	BID
37649	BID
37650	BID
37651	BID
37652	BID
37653	BID
37654	BID
37655	BID
37656	BID
37657	BID
37658	BID
37659	BID
37660	BID
37661	BID
37662	BID
37663	BID
37664	BID
37665	BID
37666	BID
37667	BID
37668	BID
37669	BID
37670	BID
37671	BID
37672	BID
37673	BID
37674	BID
37675	BID
37676	BID
37677	BID
37678	BID
37679	BID
37680	BID
37681	BID
37682	BID
37683	BID
37684	BID
37685	BID
37686	BID
37687	BID
37688	BID
37689	BID
37690	BID
37691	BID
37692	BID
37693	BID
37694	BID
37695	BID
37696	BID
37697	BID
37698	BID
37699	BID
37700	BID
37701	BID
37702	BID
37703	BID
37704	BID
37705	BID
37706	BID
37707	BID
37708	BID
37709	BID
37710	BID
37711	BID
37712	BID
37713	BID
37714	BID
37715	BID
37716	BID
37717	BID
37718	BID
37719	BID
37720	BID
37721	BID
37722	BID
37723	BID
37724	BID
37725	BID
37726	BID
37727	BID
37728	BID
37729	BID
37730	BID
37731	BID
37732	BID
37733	BID
37734	BID
37735	BID
37736	BID
37737	BID
37738	BID
37739	BID
37740	BID
37741	BID
37742	BID
37743	BID
37744	BID
37745	BID
37746	BID
37747	BID
37748	BID
37749	BID
37750	BID
37751	BID
37752	BID
37753	BID
37754	BID
37755	BID
37756	BID
37757	BID
37758	BID
37759	BID
37760	BID
37761	BID
37762	BID
37763	BID
37764	BID
37765	BID
37766	BID
37767	BID
37768	BID
37769	BID
37770	BID
37771	BID
37772	BID
37773	BID
37774	BID
37775	BID
37776	BID
37777	BID
37778	BID
37779	BID
37780	BID
37781	BID
37782	BID
37783	BID
37784	BID
37785	BID
37786	BID
37787	BID
37788	BID
37789	BID
37790	BID
37791	BID
37792	BID
37793	BID
37794	BID
37795	BID
37796	BID
37797	BID
37798	BID
37799	BID
37800	BID
37801	BID
37802	BID
37803	BID
37804	BID
37805	BID
37806	BID
37807	BID
37808	BID
37809	BID
37810	BID
37811	BID
37812	BID
37813	BID
37814	BID
37815	BID
37816	BID
37817	BID
37818	BID
37819	BID
37820	BID
37821	BID
37822	BID
37823	BID
37824	BID
37825	BID
37826	BID
37827	BID
37828	BID
37829	BID
37830	BID
37831	BID
37832	BID
37833	BID
37834	BID
37835	BID
37836	BID
37837	BID
37838	BID
37839	BID
37840	BID
37841	BID
37842	BID
37843	BID
37844	BID
37845	BID
37846	BID
37847	BID
37848	BID
37849	BID
37850	BID
37851	BID
37852	BID
37853	BID
37854	BID
37855	BID
37856	BID
37857	BID
37858	BID
37859	BID
37860	BID
37861	BID
37862	BID
37863	BID
37864	BID
37865	BID
37866	BID
37867	BID
37868	BID
37869	BID
37870	BID
37871	BID
37872	BID
37873	BID
37874	BID
37875	BID
37876	BID
37877	BID
37878	BID
37879	BID
37880	BID
37881	BID
37882	BID
37883	BID
37884	BID
37885	BID
37886	BID
37887	BID
37888	BID
37889	BID
37890	BID
37891	BID
37892	BID
37893	BID
37894	BID
37895	BID
37896	BID
37897	BID
37898	BID
37899	BID
37900	BID
37901	BID
37902	BID
37903	BID
37904	BID
37905	BID
37906	BID
37907	BID
37908	BID
37909	BID
37910	BID
37911	BID
37912	BID
37913	BID
37914	BID
37915	BID
37916	BID
37917	BID
37918	BID
37919	BID
37920	BID
37921	BID
37922	BID
37923	BID
37924	BID
37925	BID
37926	BID
37927	BID
37928	BID
37929	BID
37930	BID
37931	BID
37932	BID
37933	BID
37934	BID
37935	BID
37936	BID
37937	BID
37938	BID
37939	BID
37940	BID
37941	BID
37942	BID
37943	BID
37944	BID
37945	BID
37946	BID
37947	BID
37948	BID
37949	BID
37950	BID
37951	BID
37952	BID
37953	BID
37954	BID
37955	BID
37956	BID
37957	BID
37958	BID
37959	BID
37960	BID
37961	BID
37962	BID
37963	BID
37964	BID
37965	BID
37966	BID
37967	BID
37968	BID
37969	BID
37970	BID
37971	BID
37972	BID
37973	BID
37974	BID
37975	BID
37976	BID
37977	BID
37978	BID
37979	BID
37980	BID
37981	BID
37982	BID
37983	BID
37984	BID
37985	BID
37986	BID
37987	BID
37988	BID
37989	BID
37990	BID
37991	BID
37992	BID
37993	BID
37994	BID
37995	BID
37996	BID
37997	BID
37998	BID
37999	BID
38000	BID
38001	BID
38002	BID
38003	BID
38004	BID
38005	BID
38006	BID
38007	BID
38008	BID
38009	BID
38010	BID
38011	BID
38012	BID
38013	BID
38014	BID
38015	BID
38016	BID
38017	BID
38018	BID
38019	BID
38020	BID
38021	BID
38022	BID
38023	BID
38024	BID
38025	BID
38026	BID
38027	BID
38028	BID
38029	BID
38030	BID
38031	BID
38032	BID
38033	BID
38034	BID
38035	BID
38036	BID
38037	BID
38038	BID
38039	BID
38040	BID
38041	BID
38042	BID
38043	BID
38044	BID
38045	BID
38046	BID
38047	BID
38048	BID
38049	BID
38050	BID
38051	BID
38052	BID
38053	BID
38054	BID
38055	BID
38056	BID
38057	BID
38058	BID
38059	BID
38060	BID
38061	BID
38062	BID
38063	BID
38064	BID
38065	BID
38066	BID
38067	BID
38068	BID
38069	BID
38070	BID
38071	BID
38072	BID
38073	BID
38074	BID
38075	BID
38076	BID
38077	BID
38078	BID
38079	BID
38080	BID
38081	BID
38082	BID
38083	BID
38084	BID
38085	BID
38086	BID
38087	BID
38088	BID
38089	BID
38090	BID
38091	BID
38092	BID
38093	BID
38094	BID
38095	BID
38096	BID
38097	BID
38098	BID
38099	BID
38100	BID
38101	BID
38102	BID
38103	BID
38104	BID
38105	BID
38106	BID
38107	BID
38108	BID
38109	BID
38110	BID
38111	BID
38112	BID
38113	BID
38114	BID
38115	BID
38116	BID
38117	BID
38118	BID
38119	BID
38120	BID
38121	BID
38122	BID
38123	BID
38124	BID
38125	BID
38126	BID
38127	BID
38128	BID
38129	BID
38130	BID
38131	BID
38132	BID
38133	BID
38134	BID
38135	BID
38136	BID
38137	BID
38138	BID
38139	BID
38140	BID
38141	BID
38142	BID
38143	BID
38144	BID
38145	BID
38146	BID
38147	BID
38148	BID
38149	BID
38150	BID
38151	BID
38152	BID
38153	BID
38154	BID
38155	BID
38156	BID
38157	BID
38158	BID
38159	BID
38160	BID
38161	BID
38162	BID
38163	BID
38164	BID
38165	BID
38166	BID
38167	BID
38168	BID
38169	BID
38170	BID
38171	BID
38172	BID
38173	BID
38174	BID
38175	BID
38176	BID
38177	BID
38178	BID
38179	BID
38180	BID
38181	BID
38182	BID
38183	BID
38184	BID
38185	BID
38186	BID
38187	BID
38188	BID
38189	BID
38190	BID
38191	BID
38192	BID
38193	BID
38194	BID
38195	BID
38196	BID
38197	BID
38198	BID
38199	BID
38200	BID
38201	BID
38202	BID
38203	BID
38204	BID
38205	BID
38206	BID
38207	BID
38208	BID
38209	BID
38210	BID
38211	BID
38212	BID
38213	BID
38214	BID
38215	BID
38216	BID
38217	BID
38218	BID
38219	BID
38220	BID
38221	BID
38222	BID
38223	BID
38224	BID
38225	BID
38226	BID
38227	BID
38228	BID
38229	BID
38230	BID
38231	BID
38232	BID
38233	BID
38234	BID
38235	BID
38236	BID
38237	BID
38238	BID
38239	BID
38240	BID
38241	BID
38242	BID
38243	BID
38244	BID
38245	BID
38246	BID
38247	BID
38248	BID
38249	BID
38250	BID
38251	BID
38252	BID
38253	BID
38254	BID
38255	BID
38256	BID
38257	BID
38258	BID
38259	BID
38260	BID
38261	BID
38262	BID
38263	BID
38264	BID
38265	BID
38266	BID
38267	BID
38268	BID
38269	BID
38270	BID
38271	BID
38272	BID
38273	BID
38274	BID
38275	BID
38276	BID
38277	BID
38278	BID
38279	BID
38280	BID
38281	BID
38282	BID
38283	BID
38284	BID
38285	BID
38286	BID
38287	BID
38288	BID
38289	BID
38290	BID
38291	BID
38292	BID
38293	BID
38294	BID
38295	BID
38296	BID
38297	BID
38298	BID
38299	BID
38300	BID
38301	BID
38302	BID
38303	BID
38304	BID
38305	BID
38306	BID
38307	BID
38308	BID
38309	BID
38310	BID
38311	BID
38312	BID
38313	BID
38314	BID
38315	BID
38316	BID
38317	BID
38318	BID
38319	BID
38320	BID
38321	BID
38322	BID
38323	BID
38324	BID
38325	BID
38326	BID
38327	BID
38328	BID
38329	BID
38330	BID
38331	BID
38332	BID
38333	BID
38334	BID
38335	BID
38336	BID
38337	BID
38338	BID
38339	BID
38340	BID
38341	BID
38342	BID
38343	BID
38344	BID
38345	BID
38346	BID
38347	BID
38348	BID
38349	BID
38350	BID
38351	BID
38352	BID
38353	BID
38354	BID
38355	BID
38356	BID
38357	BID
38358	BID
38359	BID
38360	BID
38361	BID
38362	BID
38363	BID
38364	BID
38365	BID
38366	BID
38367	BID
38368	BID
38369	BID
38370	BID
38371	BID
38372	BID
38373	BID
38374	BID
38375	BID
38376	BID
38377	BID
38378	BID
38379	BID
38380	BID
38381	BID
38382	BID
38383	BID
38384	BID
38385	BID
38386	BID
38387	BID
38388	BID
38389	BID
38390	BID
38391	BID
38392	BID
38393	BID
38394	BID
38395	BID
38396	BID
38397	BID
38398	BID
38399	BID
38400	BID
38401	BID
38402	BID
38403	BID
38404	BID
38405	BID
38406	BID
38407	BID
38408	BID
38409	BID
38410	BID
38411	BID
38412	BID
38413	BID
38414	BID
38415	BID
38416	BID
38417	BID
38418	BID
38419	BID
38420	BID
38421	BID
38422	BID
38423	BID
38424	BID
38425	BID
38426	BID
38427	BID
38428	BID
38429	BID
38430	BID
38431	BID
38432	BID
38433	BID
38434	BID
38435	BID
38436	BID
38437	BID
38438	BID
38439	BID
38440	BID
38441	BID
38442	BID
38443	BID
38444	BID
38445	BID
38446	BID
38447	BID
38448	BID
38449	BID
38450	BID
38451	BID
38452	BID
38453	BID
38454	BID
38455	BID
38456	BID
38457	BID
38458	BID
38459	BID
38460	BID
38461	BID
38462	BID
38463	BID
38464	BID
38465	BID
38466	BID
38467	BID
38468	BID
38469	BID
38470	BID
38471	BID
38472	BID
38473	BID
38474	BID
38475	BID
38476	BID
38477	BID
38478	BID
38479	BID
38480	BID
38481	BID
38482	BID
38483	BID
38484	BID
38485	BID
38486	BID
38487	BID
38488	BID
38489	BID
38490	BID
38491	BID
38492	BID
38493	BID
38494	BID
38495	BID
38496	BID
38497	BID
38498	BID
38499	BID
38500	BID
38501	BID
38502	BID
38503	BID
38504	BID
38505	BID
38506	BID
38507	BID
38508	BID
38509	BID
38510	BID
38511	BID
38512	BID
38513	BID
38514	BID
38515	BID
38516	BID
38517	BID
38518	BID
38519	BID
38520	BID
38521	BID
38522	BID
38523	BID
38524	BID
38525	BID
38526	BID
38527	BID
38528	BID
38529	BID
38530	BID
38531	BID
38532	BID
38533	BID
38534	BID
38535	BID
38536	BID
38537	BID
38538	BID
38539	BID
38540	BID
38541	BID
38542	BID
38543	BID
38544	BID
38545	BID
38546	BID
38547	BID
38548	BID
38549	BID
38550	BID
38551	BID
38552	BID
38553	BID
38554	BID
38555	BID
38556	BID
38557	BID
38558	BID
38559	BID
38560	BID
38561	BID
38562	BID
38563	BID
38564	BID
38565	BID
38566	BID
38567	BID
38568	BID
38569	BID
38570	BID
38571	BID
38572	BID
38573	BID
38574	BID
38575	BID
38576	BID
38577	BID
38578	BID
38579	BID
38580	BID
38581	BID
38582	BID
38583	BID
38584	BID
38585	BID
38586	BID
38587	BID
38588	BID
38589	BID
38590	BID
38591	BID
38592	BID
38593	BID
38594	BID
38595	BID
38596	BID
38597	BID
38598	BID
38599	BID
38600	BID
38601	BID
38602	BID
38603	BID
38604	BID
38605	BID
38606	BID
38607	BID
38608	BID
38609	BID
38610	BID
38611	BID
38612	BID
38613	BID
38614	BID
38615	BID
38616	BID
38617	BID
38618	BID
38619	BID
38620	BID
38621	BID
38622	BID
38623	BID
38624	BID
38625	BID
38626	BID
38627	BID
38628	BID
38629	BID
38630	BID
38631	BID
38632	BID
38633	BID
38634	BID
38635	BID
38636	BID
38637	BID
38638	BID
38639	BID
38640	BID
38641	BID
38642	BID
38643	BID
38644	BID
38645	BID
38646	BID
38647	BID
38648	BID
38649	BID
38650	BID
38651	BID
38652	BID
38653	BID
38654	BID
38655	BID
38656	BID
38657	BID
38658	BID
38659	BID
38660	BID
38661	BID
38662	BID
38663	BID
38664	BID
38665	BID
38666	BID
38667	BID
38668	BID
38669	BID
38670	BID
38671	BID
38672	BID
38673	BID
38674	BID
38675	BID
38676	BID
38677	BID
38678	BID
38679	BID
38680	BID
38681	BID
38682	BID
38683	BID
38684	BID
38685	BID
38686	BID
38687	BID
38688	BID
38689	BID
38690	BID
38691	BID
38692	BID
38693	BID
38694	BID
38695	BID
38696	BID
38697	BID
38698	BID
38699	BID
38700	BID
38701	BID
38702	BID
38703	BID
38704	BID
38705	BID
38706	BID
38707	BID
38708	BID
38709	BID
38710	BID
38711	BID
38712	BID
38713	BID
38714	BID
38715	BID
38716	BID
38717	BID
38718	BID
38719	BID
38720	BID
38721	BID
38722	BID
