node_id	node class (separated by tab)
54946	BID
54947	BID
54948	BID
54949	BID
54950	BID
54951	BID
54952	BID
54953	BID
54954	BID
54955	BID
54956	BID
54957	BID
54958	BID
54959	BID
54960	BID
54961	BID
54962	BID
54963	BID
54964	BID
54965	BID
54966	BID
54967	BID
54968	BID
54969	BID
54970	BID
54971	BID
54972	BID
54973	BID
54974	BID
54975	BID
54976	BID
54977	BID
54978	BID
54979	BID
54980	BID
54981	BID
54982	BID
54983	BID
54984	BID
54985	BID
54986	BID
54987	BID
54988	BID
54989	BID
54990	BID
54991	BID
54992	BID
54993	BID
54994	BID
54995	BID
54996	BID
54997	BID
54998	BID
54999	BID
55000	BID
55001	BID
55002	BID
55003	BID
55004	BID
55005	BID
55006	BID
55007	BID
55008	BID
55009	BID
55010	BID
55011	BID
55012	BID
55013	BID
55014	BID
55015	BID
55016	BID
55017	BID
55018	BID
55019	BID
55020	BID
55021	BID
55022	BID
55023	BID
55024	BID
55025	BID
55026	BID
55027	BID
55028	BID
55029	BID
55030	BID
55031	BID
55032	BID
55033	BID
55034	BID
55035	BID
55036	BID
55037	BID
55038	BID
55039	BID
55040	BID
55041	BID
55042	BID
55043	BID
55044	BID
55045	BID
55046	BID
55047	BID
55048	BID
55049	BID
55050	BID
55051	BID
55052	BID
55053	BID
55054	BID
55055	BID
55056	BID
55057	BID
55058	BID
55059	BID
55060	BID
55061	BID
55062	BID
55063	BID
55064	BID
55065	BID
55066	BID
55067	BID
55068	BID
55069	BID
55070	BID
55071	BID
55072	BID
55073	BID
55074	BID
55075	BID
55076	BID
55077	BID
55078	BID
55079	BID
55080	BID
55081	BID
55082	BID
55083	BID
55084	BID
55085	BID
55086	BID
55087	BID
55088	BID
55089	BID
55090	BID
55091	BID
55092	BID
55093	BID
55094	BID
55095	BID
55096	BID
55097	BID
55098	BID
55099	BID
55100	BID
55101	BID
55102	BID
55103	BID
55104	BID
55105	BID
55106	BID
55107	BID
55108	BID
55109	BID
55110	BID
55111	BID
55112	BID
55113	BID
55114	BID
55115	BID
55116	BID
55117	BID
55118	BID
55119	BID
55120	BID
55121	BID
55122	BID
55123	BID
55124	BID
55125	BID
55126	BID
55127	BID
55128	BID
55129	BID
55130	BID
55131	BID
55132	BID
55133	BID
55134	BID
55135	BID
55136	BID
55137	BID
55138	BID
55139	BID
55140	BID
55141	BID
55142	BID
55143	BID
55144	BID
55145	BID
55146	BID
55147	BID
55148	BID
55149	BID
55150	BID
55151	BID
55152	BID
55153	BID
55154	BID
55155	BID
55156	BID
55157	BID
55158	BID
55159	BID
55160	BID
55161	BID
55162	BID
55163	BID
55164	BID
55165	BID
55166	BID
55167	BID
55168	BID
55169	BID
55170	BID
55171	BID
55172	BID
55173	BID
55174	BID
55175	BID
55176	BID
55177	BID
55178	BID
55179	BID
55180	BID
55181	BID
55182	BID
55183	BID
55184	BID
55185	BID
55186	BID
55187	BID
55188	BID
55189	BID
55190	BID
55191	BID
55192	BID
55193	BID
55194	BID
55195	BID
55196	BID
55197	BID
55198	BID
55199	BID
55200	BID
55201	BID
55202	BID
55203	BID
55204	BID
55205	BID
55206	BID
55207	BID
55208	BID
55209	BID
55210	BID
55211	BID
55212	BID
55213	BID
55214	BID
55215	BID
55216	BID
55217	BID
55218	BID
55219	BID
55220	BID
55221	BID
55222	BID
55223	BID
55224	BID
55225	BID
55226	BID
55227	BID
55228	BID
55229	BID
55230	BID
55231	BID
55232	BID
55233	BID
55234	BID
55235	BID
55236	BID
55237	BID
55238	BID
55239	BID
55240	BID
55241	BID
55242	BID
55243	BID
55244	BID
55245	BID
55246	BID
55247	BID
55248	BID
55249	BID
55250	BID
55251	BID
55252	BID
55253	BID
55254	BID
55255	BID
55256	BID
55257	BID
55258	BID
55259	BID
55260	BID
55261	BID
55262	BID
55263	BID
55264	BID
55265	BID
55266	BID
55267	BID
55268	BID
55269	BID
55270	BID
55271	BID
55272	BID
55273	BID
55274	BID
55275	BID
55276	BID
55277	BID
55278	BID
55279	BID
55280	BID
55281	BID
55282	BID
55283	BID
55284	BID
55285	BID
55286	BID
55287	BID
55288	BID
55289	BID
55290	BID
55291	BID
55292	BID
55293	BID
55294	BID
55295	BID
55296	BID
55297	BID
55298	BID
55299	BID
55300	BID
55301	BID
55302	BID
55303	BID
55304	BID
55305	BID
55306	BID
55307	BID
55308	BID
55309	BID
55310	BID
55311	BID
55312	BID
55313	BID
55314	BID
55315	BID
55316	BID
55317	BID
55318	BID
55319	BID
55320	BID
55321	BID
55322	BID
55323	BID
55324	BID
55325	BID
55326	BID
55327	BID
55328	BID
55329	BID
55330	BID
55331	BID
55332	BID
55333	BID
55334	BID
55335	BID
55336	BID
55337	BID
55338	BID
55339	BID
55340	BID
55341	BID
55342	BID
55343	BID
55344	BID
55345	BID
55346	BID
55347	BID
55348	BID
55349	BID
55350	BID
55351	BID
55352	BID
55353	BID
55354	BID
55355	BID
55356	BID
55357	BID
55358	BID
55359	BID
55360	BID
55361	BID
55362	BID
55363	BID
55364	BID
55365	BID
55366	BID
55367	BID
55368	BID
55369	BID
55370	BID
55371	BID
55372	BID
55373	BID
55374	BID
55375	BID
55376	BID
55377	BID
55378	BID
55379	BID
55380	BID
55381	BID
55382	BID
55383	BID
55384	BID
55385	BID
55386	BID
55387	BID
55388	BID
55389	BID
55390	BID
55391	BID
55392	BID
55393	BID
55394	BID
55395	BID
55396	BID
55397	BID
55398	BID
55399	BID
55400	BID
55401	BID
55402	BID
55403	BID
55404	BID
55405	BID
55406	BID
55407	BID
55408	BID
55409	BID
55410	BID
55411	BID
55412	BID
55413	BID
55414	BID
55415	BID
55416	BID
55417	BID
55418	BID
55419	BID
55420	BID
55421	BID
55422	BID
55423	BID
55424	BID
55425	BID
55426	BID
55427	BID
55428	BID
55429	BID
55430	BID
55431	BID
55432	BID
55433	BID
55434	BID
55435	BID
55436	BID
55437	BID
55438	BID
55439	BID
55440	BID
55441	BID
55442	BID
55443	BID
55444	BID
55445	BID
55446	BID
55447	BID
55448	BID
55449	BID
55450	BID
55451	BID
55452	BID
55453	BID
55454	BID
55455	BID
55456	BID
55457	BID
55458	BID
55459	BID
55460	BID
55461	BID
55462	BID
55463	BID
55464	BID
55465	BID
55466	BID
55467	BID
55468	BID
55469	BID
55470	BID
55471	BID
55472	BID
55473	BID
55474	BID
55475	BID
55476	BID
55477	BID
55478	BID
55479	BID
55480	BID
55481	BID
55482	BID
55483	BID
55484	BID
55485	BID
55486	BID
55487	BID
55488	BID
55489	BID
55490	BID
55491	BID
55492	BID
55493	BID
55494	BID
55495	BID
55496	BID
55497	BID
55498	BID
55499	BID
55500	BID
55501	BID
55502	BID
55503	BID
55504	BID
55505	BID
55506	BID
55507	BID
55508	BID
55509	BID
55510	BID
55511	BID
55512	BID
55513	BID
55514	BID
55515	BID
55516	BID
55517	BID
55518	BID
55519	BID
55520	BID
55521	BID
55522	BID
55523	BID
55524	BID
55525	BID
55526	BID
55527	BID
55528	BID
55529	BID
55530	BID
55531	BID
55532	BID
55533	BID
55534	BID
55535	BID
55536	BID
55537	BID
55538	BID
55539	BID
55540	BID
55541	BID
55542	BID
55543	BID
55544	BID
55545	BID
55546	BID
55547	BID
55548	BID
55549	BID
55550	BID
55551	BID
55552	BID
55553	BID
55554	BID
55555	BID
55556	BID
55557	BID
55558	BID
55559	BID
55560	BID
55561	BID
55562	BID
55563	BID
55564	BID
55565	BID
55566	BID
55567	BID
55568	BID
55569	BID
55570	BID
55571	BID
55572	BID
55573	BID
55574	BID
55575	BID
55576	BID
55577	BID
55578	BID
55579	BID
55580	BID
55581	BID
55582	BID
55583	BID
55584	BID
55585	BID
55586	BID
55587	BID
55588	BID
55589	BID
55590	BID
55591	BID
55592	BID
55593	BID
55594	BID
55595	BID
55596	BID
55597	BID
55598	BID
55599	BID
55600	BID
55601	BID
55602	BID
55603	BID
55604	BID
55605	BID
55606	BID
55607	BID
55608	BID
55609	BID
55610	BID
55611	BID
55612	BID
55613	BID
55614	BID
55615	BID
55616	BID
55617	BID
55618	BID
55619	BID
55620	BID
55621	BID
55622	BID
55623	BID
55624	BID
55625	BID
55626	BID
55627	BID
55628	BID
55629	BID
55630	BID
55631	BID
55632	BID
55633	BID
55634	BID
55635	BID
55636	BID
55637	BID
55638	BID
55639	BID
55640	BID
55641	BID
55642	BID
55643	BID
55644	BID
55645	BID
55646	BID
55647	BID
55648	BID
55649	BID
55650	BID
55651	BID
55652	BID
55653	BID
55654	BID
55655	BID
55656	BID
55657	BID
55658	BID
55659	BID
55660	BID
55661	BID
55662	BID
55663	BID
55664	BID
55665	BID
55666	BID
55667	BID
55668	BID
55669	BID
55670	BID
55671	BID
55672	BID
55673	BID
55674	BID
55675	BID
55676	BID
55677	BID
55678	BID
55679	BID
55680	BID
55681	BID
55682	BID
55683	BID
55684	BID
55685	BID
55686	BID
55687	BID
55688	BID
55689	BID
55690	BID
55691	BID
55692	BID
55693	BID
55694	BID
55695	BID
55696	BID
55697	BID
55698	BID
55699	BID
55700	BID
55701	BID
55702	BID
55703	BID
55704	BID
55705	BID
55706	BID
55707	BID
55708	BID
55709	BID
55710	BID
55711	BID
55712	BID
55713	BID
55714	BID
55715	BID
55716	BID
55717	BID
55718	BID
55719	BID
55720	BID
55721	BID
55722	BID
55723	BID
55724	BID
55725	BID
55726	BID
55727	BID
55728	BID
55729	BID
55730	BID
55731	BID
55732	BID
55733	BID
55734	BID
55735	BID
55736	BID
55737	BID
55738	BID
55739	BID
55740	BID
55741	BID
55742	BID
55743	BID
55744	BID
55745	BID
55746	BID
55747	BID
55748	BID
55749	BID
55750	BID
55751	BID
55752	BID
55753	BID
55754	BID
55755	BID
55756	BID
55757	BID
55758	BID
55759	BID
55760	BID
55761	BID
55762	BID
55763	BID
55764	BID
55765	BID
55766	BID
55767	BID
55768	BID
55769	BID
55770	BID
55771	BID
55772	BID
55773	BID
55774	BID
55775	BID
55776	BID
55777	BID
55778	BID
55779	BID
55780	BID
55781	BID
55782	BID
55783	BID
55784	BID
55785	BID
55786	BID
55787	BID
55788	BID
55789	BID
55790	BID
55791	BID
55792	BID
55793	BID
55794	BID
55795	BID
55796	BID
55797	BID
55798	BID
55799	BID
55800	BID
55801	BID
55802	BID
55803	BID
55804	BID
55805	BID
55806	BID
55807	BID
55808	BID
55809	BID
55810	BID
55811	BID
55812	BID
55813	BID
55814	BID
55815	BID
55816	BID
55817	BID
55818	BID
55819	BID
55820	BID
55821	BID
55822	BID
55823	BID
55824	BID
55825	BID
55826	BID
55827	BID
55828	BID
55829	BID
55830	BID
55831	BID
55832	BID
55833	BID
55834	BID
55835	BID
55836	BID
55837	BID
55838	BID
55839	BID
55840	COM
55841	BID
55842	BID
55843	BID
55844	BID
55845	BID
55846	BID
55847	BID
55848	BID
55849	BID
55850	BID
55851	BID
55852	BID
55853	BID
55854	BID
55855	BID
55856	BID
55857	BID
55858	BID
55859	BID
55860	BID
55861	BID
55862	BID
55863	BID
55864	BID
55865	BID
55866	BID
55867	BID
55868	BID
55869	BID
55870	BID
55871	BID
55872	BID
55873	BID
55874	BID
55875	BID
55876	BID
55877	BID
55878	BID
55879	BID
55880	BID
55881	BID
55882	BID
55883	BID
55884	BID
55885	BID
55886	BID
55887	BID
55888	BID
55889	BID
55890	BID
55891	BID
55892	BID
55893	BID
55894	BID
55895	BID
55896	BID
55897	BID
55898	BID
55899	BID
55900	BID
55901	BID
55902	BID
55903	BID
55904	BID
55905	BID
55906	BID
55907	BID
55908	BID
55909	BID
55910	BID
55911	BID
55912	BID
55913	BID
55914	BID
55915	BID
55916	BID
55917	BID
55918	BID
55919	BID
55920	BID
55921	BID
55922	BID
55923	BID
55924	BID
55925	BID
55926	BID
55927	BID
55928	BID
55929	BID
55930	BID
55931	BID
55932	BID
55933	BID
55934	BID
55935	BID
55936	BID
55937	BID
55938	BID
55939	BID
55940	BID
55941	BID
55942	BID
55943	BID
55944	BID
55945	BID
55946	BID
55947	BID
55948	BID
55949	BID
55950	BID
55951	BID
55952	BID
55953	BID
55954	BID
55955	BID
55956	BID
55957	BID
55958	BID
55959	BID
55960	BID
55961	BID
55962	BID
55963	BID
55964	BID
55965	BID
55966	BID
55967	BID
55968	BID
55969	BID
55970	BID
55971	BID
55972	BID
55973	BID
55974	BID
55975	BID
55976	BID
55977	BID
55978	BID
55979	BID
55980	BID
55981	BID
55982	BID
55983	BID
55984	BID
55985	BID
55986	BID
55987	BID
55988	BID
55989	BID
55990	BID
55991	BID
55992	BID
55993	BID
55994	BID
55995	BID
55996	BID
55997	BID
55998	BID
55999	BID
56000	BID
56001	BID
56002	BID
56003	BID
56004	BID
56005	BID
56006	BID
56007	BID
56008	BID
56009	BID
56010	BID
56011	BID
56012	BID
56013	BID
56014	BID
56015	BID
56016	BID
56017	BID
56018	BID
56019	BID
56020	BID
56021	BID
56022	BID
56023	BID
56024	BID
56025	BID
56026	BID
56027	BID
56028	BID
56029	BID
56030	BID
56031	BID
56032	BID
56033	BID
56034	BID
56035	BID
56036	BID
56037	BID
56038	BID
56039	BID
56040	BID
56041	BID
56042	BID
56043	BID
56044	BID
56045	BID
56046	BID
56047	BID
56048	BID
56049	BID
56050	BID
56051	BID
56052	BID
56053	BID
56054	BID
56055	BID
56056	BID
56057	BID
56058	BID
56059	BID
56060	BID
56061	BID
56062	BID
56063	BID
56064	BID
56065	BID
56066	BID
56067	BID
56068	BID
56069	BID
56070	BID
56071	BID
56072	BID
56073	BID
56074	BID
56075	BID
56076	BID
56077	BID
56078	BID
56079	BID
56080	BID
56081	BID
56082	BID
56083	BID
56084	BID
56085	BID
56086	BID
56087	BID
56088	BID
56089	BID
56090	BID
56091	BID
56092	BID
56093	BID
56094	BID
56095	BID
56096	BID
56097	BID
56098	BID
56099	BID
56100	BID
56101	BID
56102	BID
56103	BID
56104	BID
56105	BID
56106	BID
56107	BID
56108	BID
56109	BID
56110	BID
56111	BID
56112	BID
56113	BID
56114	BID
56115	BID
56116	BID
56117	BID
56118	BID
56119	BID
56120	BID
56121	BID
56122	BID
56123	BID
56124	BID
56125	BID
56126	BID
56127	BID
56128	BID
56129	BID
56130	BID
56131	BID
56132	BID
56133	BID
56134	BID
56135	BID
56136	BID
56137	BID
56138	BID
56139	BID
56140	BID
56141	BID
56142	BID
56143	BID
56144	BID
56145	BID
56146	BID
56147	BID
56148	BID
56149	BID
56150	BID
56151	BID
56152	BID
56153	BID
56154	BID
56155	BID
56156	BID
56157	BID
56158	BID
56159	BID
56160	BID
56161	BID
56162	BID
56163	BID
56164	BID
56165	BID
56166	BID
56167	BID
56168	BID
56169	BID
56170	BID
56171	BID
56172	BID
56173	BID
56174	BID
56175	BID
56176	BID
56177	BID
56178	BID
56179	BID
56180	BID
56181	BID
56182	BID
56183	BID
56184	BID
56185	BID
56186	BID
56187	BID
56188	BID
56189	BID
56190	BID
56191	BID
56192	BID
56193	BID
56194	BID
56195	BID
56196	BID
56197	BID
56198	BID
56199	BID
56200	BID
56201	BID
56202	BID
56203	BID
56204	BID
56205	BID
56206	BID
56207	BID
56208	BID
56209	BID
56210	BID
56211	BID
56212	BID
56213	BID
56214	BID
56215	BID
56216	BID
56217	BID
56218	BID
56219	BID
56220	BID
56221	BID
56222	BID
56223	BID
56224	BID
56225	BID
56226	BID
56227	BID
56228	BID
56229	BID
56230	BID
56231	BID
56232	BID
56233	BID
56234	BID
56235	BID
56236	BID
56237	BID
56238	BID
56239	BID
56240	BID
56241	BID
56242	BID
56243	BID
56244	BID
56245	BID
56246	BID
56247	BID
56248	BID
56249	BID
56250	BID
56251	BID
56252	BID
56253	BID
56254	BID
56255	BID
56256	BID
56257	BID
56258	BID
56259	BID
56260	BID
56261	BID
56262	BID
56263	BID
56264	BID
56265	BID
56266	BID
56267	BID
56268	BID
56269	BID
56270	BID
56271	BID
56272	BID
56273	BID
56274	BID
56275	BID
56276	BID
56277	BID
56278	BID
56279	BID
56280	BID
56281	BID
56282	BID
56283	BID
56284	BID
56285	BID
56286	BID
56287	BID
56288	BID
56289	BID
56290	BID
56291	BID
56292	BID
56293	BID
56294	BID
56295	BID
56296	BID
56297	BID
56298	BID
56299	BID
56300	BID
56301	BID
56302	BID
56303	BID
56304	BID
56305	BID
56306	BID
56307	BID
56308	BID
56309	BID
56310	BID
56311	BID
56312	BID
56313	BID
56314	BID
56315	BID
56316	BID
56317	BID
56318	BID
56319	BID
56320	BID
56321	BID
56322	BID
56323	BID
56324	BID
56325	BID
56326	BID
56327	BID
56328	BID
56329	BID
56330	BID
56331	BID
56332	BID
56333	BID
56334	BID
56335	BID
56336	BID
56337	BID
56338	BID
56339	BID
56340	BID
56341	BID
56342	BID
56343	BID
56344	BID
56345	BID
56346	BID
56347	BID
56348	BID
56349	BID
56350	BID
56351	BID
56352	BID
56353	BID
56354	BID
56355	BID
56356	BID
56357	BID
56358	BID
56359	BID
56360	BID
56361	BID
56362	BID
56363	BID
56364	BID
56365	BID
56366	BID
56367	BID
56368	BID
56369	BID
56370	BID
56371	BID
56372	BID
56373	BID
56374	BID
56375	BID
56376	BID
56377	BID
56378	BID
56379	BID
56380	BID
56381	BID
56382	BID
56383	BID
56384	BID
56385	BID
56386	BID
56387	BID
56388	BID
56389	BID
56390	BID
56391	BID
56392	BID
56393	BID
56394	BID
56395	BID
56396	BID
56397	BID
56398	BID
56399	BID
56400	BID
56401	BID
56402	BID
56403	BID
56404	BID
56405	BID
56406	BID
56407	BID
56408	BID
56409	BID
56410	BID
56411	BID
56412	BID
56413	BID
56414	BID
56415	BID
56416	BID
56417	BID
56418	BID
56419	BID
56420	BID
56421	BID
56422	BID
56423	BID
56424	BID
56425	BID
56426	BID
56427	BID
56428	BID
56429	BID
56430	BID
56431	BID
56432	BID
56433	BID
56434	BID
56435	BID
56436	BID
56437	BID
56438	BID
56439	BID
56440	BID
56441	BID
56442	BID
56443	BID
56444	BID
56445	BID
56446	BID
56447	BID
56448	BID
56449	BID
56450	BID
56451	BID
56452	BID
56453	BID
56454	BID
56455	BID
56456	BID
56457	BID
56458	BID
56459	BID
56460	BID
56461	BID
56462	BID
56463	BID
56464	BID
56465	BID
56466	BID
56467	BID
56468	BID
56469	BID
56470	BID
56471	BID
56472	BID
56473	BID
56474	BID
56475	BID
56476	BID
56477	BID
56478	BID
56479	BID
56480	BID
56481	BID
56482	BID
56483	BID
56484	BID
56485	BID
56486	BID
56487	BID
56488	BID
56489	BID
56490	BID
56491	BID
56492	BID
56493	BID
56494	BID
56495	BID
56496	BID
56497	BID
56498	BID
56499	BID
56500	BID
56501	BID
56502	BID
56503	BID
56504	BID
56505	BID
56506	BID
56507	BID
56508	BID
56509	BID
56510	BID
56511	BID
56512	BID
56513	BID
56514	BID
56515	BID
56516	VER
56517	BID
56518	BID
56519	BID
56520	BID
56521	BID
56522	BID
56523	BID
56524	BID
56525	BID
56526	BID
56527	BID
56528	BID
56529	BID
56530	BID
56531	BID
56532	BID
56533	BID
56534	BID
56535	BID
56536	BID
56537	BID
56538	BID
56539	BID
56540	BID
56541	BID
56542	BID
56543	BID
56544	BID
56545	BID
56546	BID
56547	BID
56548	BID
56549	BID
56550	BID
56551	BID
56552	BID
56553	BID
56554	BID
56555	BID
56556	BID
56557	BID
56558	BID
56559	BID
56560	BID
56561	BID
56562	BID
56563	BID
56564	BID
56565	BID
56566	BID
56567	BID
56568	BID
56569	BID
56570	BID
56571	BID
56572	BID
56573	BID
56574	BID
56575	BID
56576	BID
56577	BID
56578	BID
56579	BID
56580	BID
56581	BID
56582	BID
56583	BID
56584	BID
56585	BID
56586	BID
56587	BID
56588	BID
56589	BID
56590	BID
56591	BID
56592	BID
56593	BID
56594	BID
56595	BID
56596	BID
56597	BID
56598	BID
56599	BID
56600	BID
56601	BID
56602	BID
56603	BID
56604	BID
56605	BID
56606	BID
56607	BID
56608	BID
56609	BID
56610	BID
56611	BID
56612	BID
56613	BID
56614	BID
56615	BID
56616	BID
56617	BID
56618	BID
56619	BID
56620	BID
56621	BID
56622	BID
56623	BID
56624	BID
56625	BID
56626	BID
56627	BID
56628	BID
56629	BID
56630	BID
56631	BID
56632	BID
56633	BID
56634	BID
56635	BID
56636	BID
56637	BID
56638	BID
56639	BID
56640	BID
56641	BID
56642	BID
56643	BID
56644	BID
56645	BID
56646	BID
56647	BID
56648	BID
56649	BID
56650	BID
56651	BID
56652	BID
56653	BID
56654	BID
56655	BID
56656	BID
56657	BID
56658	BID
56659	BID
56660	BID
56661	BID
56662	BID
56663	BID
56664	BID
56665	BID
56666	BID
56667	BID
56668	BID
56669	BID
56670	BID
56671	BID
56672	BID
56673	BID
56674	BID
56675	BID
56676	BID
56677	BID
56678	BID
56679	BID
56680	BID
56681	BID
56682	BID
56683	BID
56684	BID
56685	BID
56686	BID
56687	BID
56688	BID
56689	BID
56690	BID
56691	BID
56692	BID
56693	BID
56694	BID
56695	BID
56696	BID
56697	BID
56698	BID
56699	BID
56700	BID
56701	BID
56702	BID
56703	BID
56704	BID
56705	BID
56706	BID
56707	BID
56708	BID
56709	BID
56710	BID
56711	BID
56712	BID
56713	BID
56714	BID
56715	BID
56716	BID
56717	BID
56718	BID
56719	BID
56720	BID
56721	BID
56722	BID
56723	BID
56724	BID
56725	BID
56726	BID
56727	BID
56728	BID
56729	BID
56730	BID
56731	BID
56732	BID
56733	BID
56734	BID
56735	BID
56736	BID
56737	BID
56738	BID
56739	BID
56740	BID
56741	BID
56742	BID
56743	BID
56744	BID
56745	BID
56746	BID
56747	BID
56748	BID
56749	BID
56750	BID
56751	BID
56752	BID
56753	BID
56754	BID
56755	BID
56756	BID
56757	BID
56758	BID
56759	BID
56760	BID
56761	BID
56762	BID
56763	BID
56764	BID
56765	BID
56766	BID
56767	BID
56768	BID
56769	BID
56770	BID
56771	BID
56772	BID
56773	BID
56774	BID
56775	BID
56776	BID
56777	BID
56778	BID
56779	BID
56780	BID
56781	BID
56782	BID
56783	BID
56784	BID
56785	BID
56786	BID
56787	BID
56788	BID
56789	BID
56790	BID
56791	BID
56792	BID
56793	BID
56794	BID
56795	BID
56796	BID
56797	BID
56798	BID
56799	BID
56800	BID
56801	BID
56802	BID
56803	BID
56804	BID
56805	BID
56806	BID
56807	BID
56808	BID
56809	BID
56810	BID
56811	BID
56812	BID
56813	BID
56814	BID
56815	BID
56816	BID
56817	BID
56818	BID
56819	BID
56820	BID
56821	BID
56822	BID
56823	BID
56824	BID
56825	BID
56826	BID
56827	BID
56828	BID
56829	BID
56830	BID
56831	BID
56832	BID
56833	BID
56834	BID
56835	BID
56836	BID
56837	BID
56838	BID
56839	BID
56840	BID
56841	BID
56842	BID
56843	BID
56844	BID
56845	BID
56846	BID
56847	BID
56848	BID
56849	BID
56850	BID
56851	BID
56852	BID
56853	BID
56854	BID
56855	BID
56856	BID
56857	BID
56858	BID
56859	BID
56860	BID
56861	BID
56862	BID
56863	BID
56864	BID
56865	BID
56866	BID
56867	BID
56868	BID
56869	BID
56870	BID
56871	BID
56872	BID
56873	BID
56874	BID
56875	BID
56876	BID
56877	BID
56878	BID
56879	BID
56880	BID
56881	BID
56882	BID
56883	BID
56884	BID
56885	BID
56886	BID
56887	BID
56888	BID
56889	BID
56890	BID
56891	BID
56892	BID
56893	BID
56894	BID
56895	BID
56896	BID
56897	BID
56898	BID
56899	BID
56900	BID
56901	BID
56902	BID
56903	BID
56904	BID
56905	BID
56906	BID
56907	BID
56908	BID
56909	BID
56910	BID
56911	BID
56912	BID
56913	BID
56914	BID
56915	BID
56916	BID
56917	BID
56918	BID
56919	BID
56920	BID
56921	BID
56922	BID
56923	BID
56924	BID
56925	BID
56926	BID
56927	BID
56928	BID
56929	BID
56930	BID
56931	BID
56932	BID
56933	BID
56934	BID
56935	BID
56936	BID
56937	BID
56938	BID
56939	BID
56940	BID
56941	BID
56942	BID
56943	BID
56944	BID
56945	BID
56946	BID
56947	BID
56948	BID
56949	BID
56950	BID
56951	BID
56952	BID
56953	BID
56954	BID
56955	BID
56956	BID
56957	BID
56958	BID
56959	BID
56960	BID
56961	BID
56962	BID
56963	BID
56964	BID
56965	BID
56966	BID
56967	BID
56968	BID
56969	BID
56970	BID
56971	BID
56972	BID
56973	BID
56974	BID
56975	BID
56976	BID
56977	BID
56978	BID
56979	BID
56980	BID
56981	BID
56982	BID
56983	BID
56984	BID
56985	BID
56986	BID
56987	BID
56988	BID
56989	BID
56990	BID
56991	BID
56992	BID
56993	BID
56994	BID
56995	BID
56996	BID
56997	BID
56998	BID
56999	BID
57000	BID
57001	BID
57002	BID
57003	BID
57004	BID
57005	BID
57006	BID
57007	BID
57008	BID
57009	BID
57010	BID
57011	BID
57012	BID
57013	BID
57014	BID
57015	BID
57016	BID
57017	BID
57018	BID
57019	BID
57020	BID
57021	BID
57022	BID
57023	BID
57024	BID
57025	BID
57026	BID
57027	BID
57028	BID
57029	BID
57030	BID
57031	BID
57032	BID
57033	BID
57034	BID
57035	BID
57036	BID
57037	BID
57038	BID
57039	BID
57040	BID
57041	BID
57042	BID
57043	BID
57044	BID
57045	BID
57046	BID
57047	BID
57048	BID
57049	BID
57050	BID
57051	BID
57052	BID
57053	BID
57054	BID
57055	BID
57056	BID
57057	BID
57058	BID
57059	BID
57060	BID
57061	BID
57062	BID
57063	BID
57064	BID
57065	BID
57066	BID
57067	BID
57068	BID
57069	BID
57070	BID
57071	BID
57072	BID
57073	BID
57074	BID
57075	BID
57076	BID
57077	BID
57078	BID
57079	BID
57080	BID
57081	BID
57082	BID
57083	BID
57084	BID
57085	BID
57086	BID
57087	BID
57088	BID
57089	BID
57090	BID
57091	BID
57092	BID
57093	BID
57094	BID
57095	BID
57096	BID
57097	BID
57098	BID
57099	BID
57100	BID
57101	BID
57102	BID
57103	BID
57104	BID
57105	BID
57106	BID
57107	BID
57108	BID
57109	BID
57110	BID
57111	BID
57112	BID
57113	BID
57114	BID
