node_id	node class (separated by tab)
23076	BID
23077	BID
23078	BID
23079	BID
23080	BID
23081	BID
23082	BID
23083	BID
23084	BID
23085	BID
23086	BID
23087	BID
23088	BID
23089	BID
23090	BID
23091	BID
23092	BID
23093	BID
23094	BID
23095	BID
23096	BID
23097	BID
23098	BID
23099	BID
23100	BID
23101	BID
23102	BID
23103	BID
23104	BID
23105	BID
23106	BID
23107	BID
23108	BID
23109	BID
23110	BID
23111	BID
23112	BID
23113	BID
23114	BID
23115	BID
23116	BID
23117	BID
23118	BID
23119	BID
23120	BID
23121	BID
23122	BID
23123	BID
23124	BID
23125	BID
23126	BID
23127	BID
23128	BID
23129	BID
23130	BID
23131	BID
23132	BID
23133	BID
23134	BID
23135	BID
23136	BID
23137	BID
23138	BID
23139	BID
23140	BID
23141	BID
23142	BID
23143	BID
23144	BID
23145	BID
23146	BID
23147	BID
23148	BID
23149	BID
23150	BID
23151	BID
23152	BID
23153	BID
23154	BID
23155	BID
23156	BID
23157	BID
23158	BID
23159	BID
23160	BID
23161	BID
23162	BID
23163	BID
23164	BID
23165	BID
23166	BID
23167	BID
23168	BID
23169	BID
23170	BID
23171	BID
23172	BID
23173	BID
23174	BID
23175	BID
23176	BID
23177	BID
23178	BID
23179	BID
23180	BID
23181	BID
23182	BID
23183	BID
23184	BID
23185	BID
23186	BID
23187	BID
23188	BID
23189	BID
23190	BID
23191	BID
23192	BID
23193	BID
23194	BID
23195	BID
23196	BID
23197	BID
23198	BID
23199	BID
23200	BID
23201	BID
23202	BID
23203	BID
23204	BID
23205	BID
23206	BID
23207	BID
23208	BID
23209	BID
23210	BID
23211	BID
23212	BID
23213	BID
23214	BID
23215	BID
23216	BID
23217	BID
23218	BID
23219	BID
23220	BID
23221	BID
23222	BID
23223	BID
23224	BID
23225	BID
23226	BID
23227	BID
23228	BID
23229	BID
23230	BID
23231	BID
23232	BID
23233	BID
23234	BID
23235	BID
23236	BID
23237	BID
23238	BID
23239	BID
23240	BID
23241	BID
23242	BID
23243	BID
23244	BID
23245	BID
23246	BID
23247	BID
23248	BID
23249	BID
23250	BID
23251	BID
23252	BID
23253	BID
23254	BID
23255	BID
23256	BID
23257	BID
23258	BID
23259	BID
23260	BID
23261	BID
23262	BID
23263	BID
23264	BID
23265	BID
23266	BID
23267	BID
23268	BID
23269	BID
23270	BID
23271	BID
23272	BID
23273	BID
23274	BID
23275	BID
23276	BID
23277	BID
23278	BID
23279	BID
23280	BID
23281	BID
23282	BID
23283	BID
23284	BID
23285	BID
23286	BID
23287	BID
23288	BID
23289	BID
23290	BID
23291	BID
23292	BID
23293	BID
23294	BID
23295	BID
23296	BID
23297	BID
23298	BID
23299	BID
23300	BID
23301	BID
23302	BID
23303	BID
23304	BID
23305	BID
23306	BID
23307	BID
23308	BID
23309	BID
23310	BID
23311	BID
23312	BID
23313	BID
23314	BID
23315	BID
23316	BID
23317	BID
23318	BID
23319	BID
23320	BID
23321	BID
23322	BID
23323	BID
23324	BID
23325	BID
23326	BID
23327	BID
23328	BID
23329	BID
23330	BID
23331	BID
23332	BID
23333	BID
23334	BID
23335	BID
23336	BID
23337	BID
23338	BID
23339	BID
23340	BID
23341	BID
23342	BID
23343	BID
23344	BID
23345	BID
23346	BID
23347	BID
23348	BID
23349	BID
23350	BID
23351	BID
23352	BID
23353	BID
23354	BID
23355	BID
23356	BID
23357	BID
23358	BID
23359	BID
23360	BID
23361	BID
23362	BID
23363	BID
23364	BID
23365	BID
23366	BID
23367	BID
23368	BID
23369	BID
23370	BID
23371	BID
23372	BID
23373	BID
23374	BID
23375	BID
23376	BID
23377	BID
23378	BID
23379	BID
23380	BID
23381	BID
23382	BID
23383	BID
23384	BID
23385	BID
23386	BID
23387	BID
23388	BID
23389	BID
23390	BID
23391	BID
23392	BID
23393	BID
23394	BID
23395	BID
23396	BID
23397	BID
23398	BID
23399	BID
23400	BID
23401	BID
23402	BID
23403	BID
23404	BID
23405	BID
23406	BID
23407	BID
23408	BID
23409	BID
23410	BID
23411	BID
23412	BID
23413	BID
23414	BID
23415	BID
23416	BID
23417	BID
23418	BID
23419	BID
23420	BID
23421	BID
23422	BID
23423	BID
23424	BID
23425	BID
23426	BID
23427	BID
23428	BID
23429	BID
23430	BID
23431	BID
23432	BID
23433	BID
23434	BID
23435	BID
23436	BID
23437	BID
23438	BID
23439	BID
23440	BID
23441	BID
23442	BID
23443	BID
23444	BID
23445	BID
23446	BID
23447	BID
23448	BID
23449	BID
23450	BID
23451	BID
23452	BID
23453	BID
23454	BID
23455	BID
23456	BID
23457	BID
23458	BID
23459	BID
23460	BID
23461	BID
23462	BID
23463	BID
23464	BID
23465	BID
23466	BID
23467	BID
23468	BID
23469	BID
23470	BID
23471	BID
23472	BID
23473	BID
23474	BID
23475	BID
23476	BID
23477	BID
23478	BID
23479	BID
23480	BID
23481	BID
23482	BID
23483	BID
23484	BID
23485	BID
23486	BID
23487	BID
23488	BID
23489	BID
23490	BID
23491	BID
23492	BID
23493	BID
23494	BID
23495	BID
23496	BID
23497	BID
23498	BID
23499	BID
23500	BID
23501	BID
23502	BID
23503	BID
23504	BID
23505	BID
23506	BID
23507	BID
23508	BID
23509	BID
23510	BID
23511	BID
23512	BID
23513	BID
23514	BID
23515	BID
23516	BID
23517	BID
23518	BID
23519	BID
23520	BID
23521	BID
23522	BID
23523	BID
23524	BID
23525	BID
23526	BID
23527	BID
23528	BID
23529	BID
23530	BID
23531	BID
23532	BID
23533	BID
23534	BID
23535	BID
23536	BID
23537	BID
23538	BID
23539	BID
23540	BID
23541	BID
23542	BID
23543	BID
23544	BID
23545	BID
23546	BID
23547	BID
23548	BID
23549	BID
23550	BID
23551	BID
23552	BID
23553	BID
23554	BID
23555	BID
23556	BID
23557	BID
23558	BID
23559	BID
23560	BID
23561	BID
23562	BID
23563	BID
23564	BID
23565	BID
23566	BID
23567	BID
23568	BID
23569	BID
23570	BID
23571	BID
23572	BID
23573	BID
23574	BID
23575	BID
23576	BID
23577	BID
23578	BID
23579	BID
23580	BID
23581	BID
23582	BID
23583	BID
23584	BID
23585	BID
23586	BID
23587	BID
23588	BID
23589	BID
23590	BID
23591	BID
23592	BID
23593	BID
23594	BID
23595	BID
23596	BID
23597	BID
23598	BID
23599	BID
23600	BID
23601	BID
23602	BID
23603	BID
23604	BID
23605	BID
23606	BID
23607	BID
23608	BID
23609	BID
23610	BID
23611	BID
23612	BID
23613	BID
23614	BID
23615	BID
23616	BID
23617	BID
23618	BID
23619	BID
23620	BID
23621	BID
23622	BID
23623	BID
23624	BID
23625	BID
23626	BID
23627	BID
23628	BID
23629	BID
23630	BID
23631	BID
23632	BID
23633	BID
23634	BID
23635	BID
23636	BID
23637	BID
23638	BID
23639	BID
23640	BID
23641	BID
23642	BID
23643	BID
23644	BID
23645	BID
23646	BID
23647	BID
23648	BID
23649	BID
23650	BID
23651	BID
23652	BID
23653	BID
23654	BID
23655	BID
23656	BID
23657	BID
23658	BID
23659	BID
23660	BID
23661	BID
23662	BID
23663	BID
23664	BID
23665	BID
23666	BID
23667	BID
23668	BID
23669	BID
23670	BID
23671	BID
23672	BID
23673	BID
23674	BID
23675	BID
23676	BID
23677	BID
23678	BID
23679	BID
23680	BID
23681	BID
23682	BID
23683	BID
23684	BID
23685	BID
23686	BID
23687	BID
23688	BID
23689	BID
23690	BID
23691	BID
23692	BID
23693	BID
23694	BID
23695	BID
23696	BID
23697	BID
23698	BID
23699	BID
23700	BID
23701	BID
23702	BID
23703	BID
23704	BID
23705	BID
23706	BID
23707	BID
23708	BID
23709	BID
23710	BID
23711	BID
23712	BID
23713	BID
23714	BID
23715	BID
23716	BID
23717	BID
23718	BID
23719	BID
23720	BID
23721	BID
23722	BID
23723	BID
23724	BID
23725	BID
23726	BID
23727	BID
23728	BID
23729	BID
23730	BID
23731	BID
23732	BID
23733	BID
23734	BID
23735	BID
23736	BID
23737	BID
23738	BID
23739	BID
23740	BID
23741	BID
23742	BID
23743	BID
23744	BID
23745	BID
23746	BID
23747	BID
23748	BID
23749	BID
23750	BID
23751	BID
23752	BID
23753	BID
23754	BID
23755	BID
23756	BID
23757	BID
23758	BID
23759	BID
23760	BID
23761	BID
23762	BID
23763	BID
23764	BID
23765	BID
23766	BID
23767	BID
23768	BID
23769	BID
23770	BID
23771	BID
23772	BID
23773	BID
23774	BID
23775	BID
23776	BID
23777	BID
23778	BID
23779	BID
23780	BID
23781	BID
23782	BID
23783	BID
23784	BID
23785	BID
23786	BID
23787	BID
23788	BID
23789	BID
23790	BID
23791	BID
23792	BID
23793	BID
23794	BID
23795	BID
23796	BID
23797	BID
23798	BID
23799	BID
23800	BID
23801	BID
23802	BID
23803	BID
23804	BID
23805	BID
23806	BID
23807	BID
23808	BID
23809	BID
23810	BID
23811	BID
23812	BID
23813	BID
23814	BID
23815	BID
23816	BID
23817	BID
23818	BID
23819	BID
23820	BID
23821	BID
23822	BID
23823	BID
23824	BID
23825	BID
23826	BID
23827	BID
23828	BID
23829	BID
23830	BID
23831	BID
23832	BID
23833	BID
23834	BID
23835	BID
23836	BID
23837	BID
23838	BID
23839	BID
23840	BID
23841	BID
23842	BID
23843	BID
23844	BID
23845	BID
23846	BID
23847	BID
23848	BID
23849	BID
23850	BID
23851	BID
23852	BID
23853	BID
23854	BID
23855	BID
23856	BID
23857	BID
23858	BID
23859	BID
23860	BID
23861	BID
23862	BID
23863	BID
23864	BID
23865	BID
23866	BID
23867	BID
23868	BID
23869	BID
23870	BID
23871	BID
23872	BID
23873	BID
23874	BID
23875	BID
23876	BID
23877	BID
23878	BID
23879	BID
23880	BID
23881	BID
23882	BID
23883	BID
23884	BID
23885	BID
23886	BID
23887	BID
23888	BID
23889	BID
23890	BID
23891	BID
23892	BID
23893	BID
23894	BID
23895	BID
23896	BID
23897	BID
23898	BID
23899	BID
23900	BID
23901	BID
23902	BID
23903	BID
23904	BID
23905	BID
23906	BID
23907	BID
23908	BID
23909	BID
23910	BID
23911	BID
23912	BID
23913	BID
23914	BID
23915	BID
23916	BID
23917	BID
23918	BID
23919	BID
23920	BID
23921	BID
23922	BID
23923	BID
23924	BID
23925	BID
23926	BID
23927	BID
23928	BID
23929	BID
23930	BID
23931	BID
23932	BID
23933	BID
23934	BID
23935	BID
23936	BID
23937	BID
23938	BID
23939	BID
23940	BID
23941	BID
23942	BID
23943	BID
23944	BID
23945	BID
23946	BID
23947	BID
23948	BID
23949	BID
23950	BID
23951	BID
23952	BID
23953	BID
23954	BID
23955	BID
23956	BID
23957	BID
23958	BID
23959	BID
23960	BID
23961	BID
23962	BID
23963	BID
23964	BID
23965	BID
23966	BID
23967	BID
23968	BID
23969	BID
23970	BID
23971	BID
23972	BID
23973	BID
23974	BID
23975	BID
23976	BID
23977	BID
23978	BID
23979	BID
23980	BID
23981	BID
23982	BID
23983	BID
23984	BID
23985	BID
23986	BID
23987	BID
23988	BID
23989	BID
23990	BID
23991	BID
23992	BID
23993	BID
23994	BID
23995	BID
23996	BID
23997	BID
23998	BID
23999	BID
24000	BID
24001	BID
24002	BID
24003	BID
24004	BID
24005	BID
24006	BID
24007	BID
24008	BID
24009	BID
24010	BID
24011	BID
24012	BID
24013	BID
24014	BID
24015	BID
24016	BID
24017	BID
24018	BID
24019	BID
24020	BID
24021	BID
24022	BID
24023	BID
24024	BID
24025	BID
24026	BID
24027	BID
24028	BID
24029	BID
24030	BID
24031	BID
24032	BID
24033	BID
24034	BID
24035	BID
24036	BID
24037	BID
24038	BID
24039	BID
24040	BID
24041	BID
24042	BID
24043	BID
24044	BID
24045	BID
24046	BID
24047	BID
24048	BID
24049	BID
24050	BID
24051	BID
24052	BID
24053	BID
24054	BID
24055	BID
24056	BID
24057	BID
24058	BID
24059	BID
24060	BID
24061	BID
24062	BID
24063	BID
24064	BID
24065	BID
24066	BID
24067	BID
24068	BID
24069	BID
24070	BID
24071	BID
24072	BID
24073	BID
24074	BID
24075	BID
24076	BID
24077	BID
24078	BID
24079	BID
24080	BID
24081	BID
24082	BID
24083	BID
24084	BID
24085	BID
24086	BID
24087	BID
24088	BID
24089	BID
24090	BID
24091	BID
24092	BID
24093	BID
24094	BID
24095	BID
24096	BID
24097	BID
24098	BID
24099	BID
24100	BID
24101	BID
24102	BID
24103	BID
24104	BID
24105	BID
24106	BID
24107	BID
24108	BID
24109	BID
24110	BID
24111	BID
24112	BID
24113	BID
24114	BID
24115	BID
24116	BID
24117	BID
24118	BID
24119	BID
24120	BID
24121	BID
24122	BID
24123	BID
24124	BID
24125	BID
24126	BID
24127	BID
24128	BID
24129	BID
24130	BID
24131	BID
24132	BID
24133	BID
24134	BID
24135	BID
24136	BID
24137	BID
24138	BID
24139	BID
24140	BID
24141	BID
24142	BID
24143	BID
24144	BID
24145	BID
24146	BID
24147	BID
24148	BID
24149	BID
24150	BID
24151	BID
24152	BID
24153	BID
24154	BID
24155	BID
24156	BID
24157	BID
24158	BID
24159	BID
24160	BID
24161	BID
24162	BID
24163	BID
24164	BID
24165	BID
24166	BID
24167	BID
24168	BID
24169	BID
24170	BID
24171	BID
24172	BID
24173	BID
24174	BID
24175	BID
24176	BID
24177	BID
24178	BID
24179	BID
24180	BID
24181	BID
24182	BID
24183	BID
24184	BID
24185	BID
24186	BID
24187	BID
24188	BID
24189	BID
24190	BID
24191	BID
24192	BID
24193	BID
24194	BID
24195	BID
24196	BID
24197	BID
24198	BID
24199	BID
24200	BID
24201	BID
24202	BID
24203	BID
24204	BID
24205	BID
24206	BID
24207	BID
24208	BID
24209	BID
24210	BID
24211	BID
24212	BID
24213	BID
24214	BID
24215	BID
24216	BID
24217	BID
24218	BID
24219	BID
24220	BID
24221	BID
24222	BID
24223	BID
24224	BID
24225	BID
24226	BID
24227	BID
24228	BID
24229	BID
24230	BID
24231	BID
24232	BID
24233	BID
24234	BID
24235	BID
24236	BID
24237	BID
24238	BID
24239	BID
24240	BID
24241	BID
24242	BID
24243	BID
24244	BID
24245	BID
24246	BID
24247	BID
24248	BID
24249	BID
24250	BID
24251	BID
24252	BID
24253	BID
24254	BID
24255	BID
24256	BID
24257	BID
24258	BID
24259	BID
24260	BID
24261	BID
24262	BID
24263	BID
24264	BID
24265	BID
24266	BID
24267	BID
24268	BID
24269	BID
24270	BID
24271	BID
24272	BID
24273	BID
24274	BID
24275	BID
24276	BID
24277	BID
24278	BID
24279	BID
24280	BID
24281	BID
24282	BID
24283	BID
24284	BID
24285	BID
24286	BID
24287	BID
24288	BID
24289	BID
24290	BID
24291	BID
24292	BID
24293	BID
24294	BID
24295	BID
24296	BID
24297	BID
24298	BID
24299	BID
24300	BID
24301	BID
24302	BID
24303	BID
24304	BID
24305	BID
24306	BID
24307	BID
24308	BID
24309	BID
24310	BID
24311	BID
24312	BID
24313	BID
24314	BID
24315	BID
24316	BID
24317	BID
24318	BID
24319	BID
24320	BID
24321	BID
24322	BID
24323	BID
24324	BID
24325	BID
24326	BID
24327	BID
24328	BID
24329	BID
24330	BID
24331	BID
24332	BID
24333	BID
24334	BID
24335	BID
24336	BID
24337	BID
24338	BID
24339	BID
24340	BID
24341	BID
24342	BID
24343	BID
24344	BID
24345	BID
24346	BID
24347	BID
24348	BID
24349	BID
24350	BID
24351	BID
24352	BID
24353	BID
24354	BID
24355	BID
24356	BID
24357	BID
24358	BID
24359	BID
24360	BID
24361	BID
24362	BID
24363	BID
24364	BID
24365	BID
24366	BID
24367	BID
24368	BID
24369	BID
24370	BID
24371	BID
24372	BID
24373	BID
24374	BID
24375	BID
24376	BID
24377	BID
24378	BID
24379	BID
24380	BID
24381	BID
24382	BID
24383	BID
24384	BID
24385	BID
24386	BID
24387	BID
24388	BID
24389	BID
24390	BID
24391	BID
24392	BID
24393	BID
24394	BID
24395	BID
24396	BID
24397	BID
24398	BID
24399	BID
24400	BID
24401	BID
24402	BID
24403	BID
24404	BID
24405	BID
24406	BID
24407	BID
24408	BID
24409	BID
24410	BID
24411	BID
24412	BID
24413	BID
24414	BID
24415	BID
24416	BID
24417	BID
24418	BID
24419	BID
24420	BID
24421	BID
24422	BID
24423	BID
24424	BID
24425	BID
24426	BID
24427	BID
24428	BID
24429	BID
24430	BID
24431	BID
24432	BID
24433	BID
24434	BID
24435	BID
24436	BID
24437	BID
24438	BID
24439	BID
24440	BID
24441	BID
24442	BID
24443	BID
24444	BID
24445	BID
24446	BID
24447	BID
24448	BID
24449	BID
24450	BID
24451	BID
24452	BID
24453	BID
24454	BID
24455	BID
24456	BID
24457	BID
24458	BID
24459	BID
24460	BID
24461	BID
24462	BID
24463	BID
24464	BID
24465	BID
24466	BID
24467	BID
24468	BID
24469	BID
24470	BID
24471	BID
24472	BID
24473	BID
24474	BID
24475	BID
24476	BID
24477	BID
24478	BID
24479	BID
24480	BID
24481	BID
24482	BID
24483	BID
24484	BID
24485	BID
24486	BID
24487	BID
24488	BID
24489	BID
24490	BID
24491	BID
24492	BID
24493	BID
24494	BID
24495	BID
24496	BID
24497	BID
24498	BID
24499	BID
24500	BID
24501	BID
24502	BID
24503	BID
24504	BID
24505	BID
24506	BID
24507	BID
24508	BID
24509	BID
24510	BID
24511	BID
24512	BID
24513	BID
24514	BID
24515	BID
24516	BID
24517	BID
24518	BID
24519	BID
24520	BID
24521	BID
24522	BID
24523	BID
24524	BID
24525	BID
24526	BID
24527	BID
24528	BID
24529	BID
24530	BID
24531	BID
24532	BID
24533	BID
24534	BID
24535	BID
24536	BID
24537	BID
24538	BID
24539	BID
24540	BID
24541	BID
24542	BID
24543	BID
24544	BID
24545	BID
24546	BID
24547	BID
24548	BID
24549	BID
24550	BID
24551	BID
24552	BID
24553	BID
24554	BID
24555	BID
24556	BID
24557	BID
24558	BID
24559	BID
24560	BID
24561	BID
24562	BID
24563	BID
24564	BID
24565	BID
24566	BID
24567	BID
24568	BID
24569	BID
24570	BID
24571	BID
24572	BID
24573	BID
24574	BID
24575	BID
24576	BID
24577	BID
24578	BID
24579	BID
24580	BID
24581	BID
24582	BID
24583	BID
24584	BID
24585	BID
24586	BID
24587	BID
24588	BID
24589	BID
24590	BID
24591	BID
24592	BID
24593	BID
24594	BID
24595	BID
24596	BID
24597	BID
24598	BID
24599	BID
24600	BID
24601	BID
24602	BID
24603	BID
24604	BID
24605	BID
24606	BID
24607	BID
24608	BID
24609	BID
24610	BID
24611	BID
24612	BID
24613	BID
24614	BID
24615	BID
24616	BID
24617	BID
24618	BID
24619	BID
24620	BID
24621	BID
24622	BID
24623	BID
24624	BID
24625	BID
24626	BID
24627	BID
24628	BID
24629	BID
24630	BID
24631	BID
24632	BID
24633	BID
24634	BID
24635	BID
24636	BID
24637	BID
24638	BID
24639	BID
24640	BID
24641	BID
24642	BID
24643	BID
24644	BID
24645	BID
24646	BID
24647	BID
24648	BID
24649	BID
24650	BID
24651	BID
24652	BID
24653	BID
24654	BID
24655	BID
24656	BID
24657	BID
24658	BID
24659	BID
24660	BID
24661	BID
24662	BID
24663	BID
24664	BID
24665	BID
24666	BID
24667	BID
24668	BID
24669	BID
24670	BID
24671	BID
24672	BID
24673	BID
24674	BID
24675	BID
24676	BID
24677	BID
24678	BID
24679	BID
24680	BID
24681	BID
24682	BID
24683	BID
24684	BID
24685	BID
24686	BID
24687	BID
24688	BID
24689	BID
24690	BID
24691	BID
24692	BID
24693	BID
24694	BID
24695	BID
24696	BID
24697	BID
24698	BID
24699	BID
24700	BID
24701	BID
24702	BID
24703	BID
24704	BID
24705	BID
24706	BID
24707	BID
24708	BID
24709	BID
24710	BID
24711	BID
24712	BID
24713	BID
24714	BID
24715	BID
24716	BID
24717	BID
24718	BID
24719	BID
24720	BID
24721	BID
24722	BID
24723	BID
24724	BID
24725	BID
24726	COM
24727	BID
24728	BID
24729	BID
24730	BID
24731	BID
24732	BID
24733	BID
24734	BID
24735	BID
24736	BID
24737	BID
24738	BID
24739	BID
24740	BID
24741	BID
24742	BID
24743	BID
24744	BID
24745	BID
24746	BID
24747	BID
24748	BID
24749	BID
24750	BID
24751	BID
24752	BID
24753	BID
24754	BID
24755	BID
24756	BID
24757	BID
24758	BID
24759	BID
24760	BID
24761	BID
24762	BID
24763	BID
24764	BID
24765	BID
24766	BID
24767	BID
24768	BID
24769	BID
24770	BID
24771	BID
24772	BID
24773	BID
24774	BID
24775	BID
24776	BID
24777	BID
24778	BID
24779	BID
24780	BID
24781	BID
24782	BID
24783	BID
24784	BID
24785	BID
24786	BID
24787	BID
24788	BID
24789	BID
24790	BID
24791	BID
24792	BID
24793	BID
24794	BID
24795	BID
24796	BID
24797	BID
24798	BID
24799	BID
24800	BID
24801	BID
24802	BID
24803	BID
24804	BID
24805	BID
24806	BID
24807	BID
24808	BID
24809	BID
24810	BID
24811	BID
24812	BID
24813	BID
24814	BID
24815	BID
24816	BID
24817	BID
24818	BID
24819	BID
24820	BID
24821	BID
24822	BID
24823	BID
24824	BID
24825	BID
24826	BID
24827	BID
24828	BID
24829	BID
24830	BID
24831	BID
24832	BID
24833	BID
24834	BID
24835	BID
24836	BID
24837	BID
24838	BID
24839	BID
24840	BID
24841	BID
24842	BID
24843	BID
24844	BID
24845	BID
24846	BID
24847	BID
24848	BID
24849	BID
24850	BID
24851	BID
24852	BID
24853	BID
24854	BID
24855	BID
24856	BID
24857	BID
24858	BID
24859	BID
24860	BID
24861	BID
24862	BID
24863	BID
24864	BID
24865	BID
24866	BID
24867	BID
24868	BID
24869	BID
24870	BID
24871	BID
24872	BID
24873	BID
24874	BID
24875	BID
24876	BID
24877	BID
24878	BID
24879	BID
24880	BID
24881	BID
24882	BID
24883	BID
24884	BID
24885	BID
24886	BID
24887	BID
24888	BID
24889	BID
24890	BID
24891	BID
24892	BID
24893	BID
24894	BID
24895	BID
24896	BID
24897	BID
24898	BID
24899	BID
24900	BID
24901	BID
24902	BID
24903	BID
24904	BID
24905	BID
24906	BID
24907	BID
24908	BID
24909	BID
24910	BID
24911	BID
24912	BID
24913	BID
24914	BID
24915	BID
24916	BID
24917	BID
24918	BID
24919	BID
24920	BID
24921	BID
24922	BID
24923	BID
24924	BID
24925	BID
24926	BID
24927	BID
24928	BID
24929	BID
24930	BID
24931	BID
24932	BID
24933	BID
24934	BID
24935	BID
24936	BID
24937	BID
24938	BID
24939	BID
24940	BID
24941	BID
24942	BID
24943	BID
24944	BID
24945	BID
24946	BID
24947	BID
24948	BID
24949	BID
24950	BID
24951	BID
24952	BID
24953	BID
24954	BID
24955	BID
24956	BID
24957	BID
24958	BID
24959	BID
24960	BID
24961	BID
24962	BID
24963	BID
24964	BID
24965	BID
24966	BID
24967	BID
24968	BID
24969	BID
24970	BID
24971	BID
24972	BID
24973	BID
24974	BID
24975	BID
24976	BID
24977	BID
24978	BID
24979	BID
24980	BID
24981	BID
24982	BID
24983	BID
24984	BID
24985	BID
24986	BID
24987	BID
24988	BID
24989	BID
24990	BID
24991	BID
24992	BID
24993	BID
24994	BID
24995	BID
24996	BID
24997	BID
24998	BID
24999	BID
25000	BID
25001	BID
25002	BID
25003	BID
25004	BID
25005	BID
25006	BID
25007	BID
25008	BID
25009	BID
25010	BID
25011	BID
25012	BID
25013	BID
25014	BID
25015	BID
25016	BID
25017	BID
25018	BID
25019	BID
25020	BID
25021	BID
25022	BID
25023	BID
25024	BID
25025	BID
25026	BID
25027	BID
25028	BID
25029	BID
25030	BID
25031	BID
25032	BID
25033	BID
25034	BID
25035	BID
25036	BID
25037	BID
25038	BID
25039	BID
25040	BID
25041	BID
25042	BID
25043	BID
25044	BID
25045	BID
25046	BID
25047	BID
25048	BID
25049	BID
25050	BID
25051	BID
25052	BID
25053	BID
25054	BID
25055	BID
25056	BID
25057	BID
25058	BID
25059	BID
25060	BID
25061	BID
25062	BID
25063	BID
25064	BID
25065	BID
25066	BID
25067	BID
25068	BID
25069	BID
25070	BID
25071	BID
25072	BID
25073	BID
25074	BID
25075	BID
25076	BID
25077	BID
25078	BID
25079	BID
25080	BID
25081	BID
25082	BID
25083	BID
25084	BID
25085	BID
25086	BID
25087	BID
25088	BID
25089	BID
25090	BID
25091	BID
25092	BID
25093	BID
25094	BID
25095	BID
25096	BID
25097	BID
25098	BID
25099	BID
25100	BID
25101	BID
25102	BID
25103	BID
25104	BID
25105	BID
25106	BID
25107	BID
25108	BID
25109	BID
25110	BID
25111	BID
25112	BID
25113	BID
25114	BID
25115	BID
25116	BID
25117	BID
25118	BID
25119	BID
25120	BID
25121	BID
25122	BID
25123	BID
25124	BID
25125	BID
25126	BID
25127	BID
25128	BID
25129	BID
25130	BID
25131	BID
25132	BID
25133	BID
25134	BID
25135	BID
25136	BID
25137	BID
25138	BID
25139	BID
25140	BID
25141	BID
25142	BID
25143	BID
25144	BID
25145	BID
25146	BID
25147	BID
25148	BID
25149	BID
25150	BID
25151	BID
25152	BID
25153	BID
25154	BID
25155	BID
25156	BID
25157	BID
25158	BID
25159	BID
25160	BID
25161	BID
25162	BID
25163	BID
25164	COM
25165	BID
25166	BID
25167	BID
25168	BID
25169	BID
25170	BID
25171	BID
25172	BID
25173	BID
25174	BID
25175	BID
25176	BID
25177	BID
25178	BID
25179	BID
25180	BID
25181	BID
25182	BID
25183	BID
25184	BID
25185	BID
25186	BID
25187	BID
25188	BID
25189	BID
25190	BID
25191	BID
25192	BID
25193	BID
25194	BID
25195	BID
25196	BID
25197	BID
25198	BID
25199	BID
25200	BID
25201	BID
25202	BID
25203	BID
25204	BID
25205	BID
25206	BID
25207	BID
25208	BID
25209	BID
25210	BID
25211	BID
25212	BID
25213	BID
25214	BID
25215	BID
25216	BID
25217	BID
25218	BID
25219	BID
25220	BID
25221	BID
25222	BID
25223	BID
25224	BID
25225	BID
25226	BID
25227	BID
25228	BID
25229	BID
25230	BID
25231	BID
25232	BID
25233	BID
25234	BID
25235	BID
25236	BID
25237	BID
25238	BID
25239	BID
25240	BID
25241	BID
25242	BID
25243	BID
25244	BID
